-40.0,NaN,NaN,NaN,NaN
-39.9,NaN,NaN,NaN,NaN
-39.8,NaN,NaN,NaN,NaN
-39.7,NaN,NaN,NaN,NaN
-39.6,NaN,NaN,NaN,NaN
-39.5,NaN,NaN,NaN,NaN
-39.4,NaN,NaN,NaN,NaN
-39.3,NaN,NaN,NaN,NaN
-39.2,NaN,NaN,NaN,NaN
-39.1,NaN,NaN,NaN,NaN
-39.0,NaN,NaN,NaN,NaN
-38.9,NaN,NaN,NaN,NaN
-38.8,NaN,NaN,NaN,NaN
-38.7,NaN,NaN,NaN,NaN
-38.6,NaN,NaN,NaN,NaN
-38.5,NaN,NaN,NaN,NaN
-38.4,NaN,NaN,NaN,NaN
-38.3,NaN,NaN,NaN,NaN
-38.2,NaN,NaN,NaN,NaN
-38.1,NaN,NaN,NaN,NaN
-38.0,NaN,NaN,NaN,NaN
-37.9,NaN,NaN,NaN,NaN
-37.8,NaN,NaN,NaN,NaN
-37.7,NaN,NaN,NaN,NaN
-37.6,NaN,NaN,NaN,NaN
-37.5,NaN,NaN,NaN,NaN
-37.4,NaN,NaN,NaN,NaN
-37.3,NaN,NaN,NaN,NaN
-37.2,NaN,NaN,NaN,NaN
-37.1,NaN,NaN,NaN,NaN
-37.0,NaN,NaN,NaN,NaN
-36.9,NaN,NaN,NaN,NaN
-36.8,NaN,NaN,NaN,NaN
-36.7,NaN,NaN,NaN,NaN
-36.6,NaN,NaN,NaN,NaN
-36.5,NaN,NaN,NaN,NaN
-36.4,NaN,NaN,NaN,NaN
-36.3,NaN,NaN,NaN,NaN
-36.2,NaN,NaN,NaN,NaN
-36.1,NaN,NaN,NaN,NaN
-36.0,NaN,NaN,NaN,NaN
-35.9,NaN,NaN,NaN,NaN
-35.8,NaN,NaN,NaN,NaN
-35.7,NaN,NaN,NaN,NaN
-35.6,NaN,NaN,NaN,NaN
-35.5,NaN,NaN,NaN,NaN
-35.4,NaN,NaN,NaN,NaN
-35.3,NaN,NaN,NaN,NaN
-35.2,NaN,NaN,NaN,NaN
-35.1,NaN,NaN,NaN,NaN
-35.0,NaN,NaN,NaN,NaN
-34.9,NaN,NaN,NaN,NaN
-34.8,NaN,NaN,NaN,NaN
-34.7,NaN,NaN,NaN,NaN
-34.6,NaN,NaN,NaN,NaN
-34.5,NaN,NaN,NaN,NaN
-34.4,NaN,NaN,NaN,NaN
-34.3,NaN,NaN,NaN,NaN
-34.2,NaN,NaN,NaN,NaN
-34.1,NaN,NaN,NaN,NaN
-34.0,NaN,NaN,NaN,NaN
-33.9,NaN,NaN,NaN,NaN
-33.8,NaN,NaN,NaN,NaN
-33.7,NaN,NaN,NaN,NaN
-33.6,NaN,NaN,NaN,NaN
-33.5,NaN,NaN,NaN,NaN
-33.4,NaN,NaN,NaN,NaN
-33.3,NaN,NaN,NaN,NaN
-33.2,NaN,NaN,NaN,NaN
-33.1,NaN,NaN,NaN,NaN
-33.0,NaN,NaN,NaN,NaN
-32.9,NaN,NaN,NaN,NaN
-32.8,NaN,NaN,NaN,NaN
-32.7,NaN,NaN,NaN,NaN
-32.6,NaN,NaN,NaN,NaN
-32.5,NaN,NaN,NaN,NaN
-32.4,NaN,NaN,NaN,NaN
-32.3,NaN,NaN,NaN,NaN
-32.2,NaN,NaN,NaN,NaN
-32.1,NaN,NaN,NaN,NaN
-32.0,NaN,NaN,NaN,NaN
-31.9,NaN,NaN,NaN,NaN
-31.8,NaN,NaN,NaN,NaN
-31.7,NaN,NaN,NaN,NaN
-31.6,NaN,NaN,NaN,NaN
-31.5,NaN,NaN,NaN,NaN
-31.4,NaN,NaN,NaN,NaN
-31.3,NaN,NaN,NaN,NaN
-31.2,NaN,NaN,NaN,NaN
-31.1,NaN,NaN,NaN,NaN
-31.0,NaN,NaN,NaN,NaN
-30.9,NaN,NaN,NaN,NaN
-30.8,NaN,NaN,NaN,NaN
-30.7,NaN,NaN,NaN,NaN
-30.6,NaN,NaN,NaN,NaN
-30.5,NaN,NaN,NaN,NaN
-30.4,NaN,NaN,NaN,NaN
-30.3,NaN,NaN,NaN,NaN
-30.2,NaN,NaN,NaN,NaN
-30.1,NaN,NaN,NaN,NaN
-30.0,NaN,NaN,NaN,NaN
-29.9,NaN,NaN,NaN,NaN
-29.8,NaN,NaN,NaN,NaN
-29.7,NaN,NaN,NaN,NaN
-29.6,NaN,NaN,NaN,NaN
-29.5,NaN,NaN,NaN,NaN
-29.4,NaN,NaN,NaN,NaN
-29.3,NaN,NaN,NaN,NaN
-29.2,NaN,NaN,NaN,NaN
-29.1,NaN,NaN,NaN,NaN
-29.0,NaN,NaN,NaN,NaN
-28.9,NaN,NaN,NaN,NaN
-28.8,NaN,NaN,NaN,NaN
-28.7,NaN,NaN,NaN,NaN
-28.6,NaN,NaN,NaN,NaN
-28.5,NaN,NaN,NaN,NaN
-28.4,NaN,NaN,NaN,NaN
-28.3,NaN,NaN,NaN,NaN
-28.2,NaN,NaN,NaN,NaN
-28.1,NaN,NaN,NaN,NaN
-28.0,NaN,NaN,NaN,NaN
-27.9,NaN,NaN,NaN,NaN
-27.8,NaN,NaN,NaN,NaN
-27.7,NaN,NaN,NaN,NaN
-27.6,NaN,NaN,NaN,NaN
-27.5,NaN,NaN,NaN,NaN
-27.4,NaN,NaN,NaN,NaN
-27.3,NaN,NaN,NaN,NaN
-27.2,NaN,NaN,NaN,NaN
-27.1,NaN,NaN,NaN,NaN
-27.0,NaN,NaN,NaN,NaN
-26.9,NaN,NaN,NaN,NaN
-26.8,NaN,NaN,NaN,NaN
-26.7,NaN,NaN,NaN,NaN
-26.6,NaN,NaN,NaN,NaN
-26.5,NaN,NaN,NaN,NaN
-26.4,NaN,NaN,NaN,NaN
-26.3,NaN,NaN,NaN,NaN
-26.2,NaN,NaN,NaN,NaN
-26.1,NaN,NaN,NaN,NaN
-26.0,NaN,NaN,NaN,NaN
-25.9,NaN,NaN,NaN,NaN
-25.8,NaN,NaN,NaN,NaN
-25.7,NaN,NaN,NaN,NaN
-25.6,NaN,NaN,NaN,NaN
-25.5,NaN,NaN,NaN,NaN
-25.4,NaN,NaN,NaN,NaN
-25.3,NaN,NaN,NaN,NaN
-25.2,NaN,NaN,NaN,NaN
-25.1,NaN,NaN,NaN,NaN
-25.0,NaN,NaN,NaN,NaN
-24.9,NaN,NaN,NaN,NaN
-24.8,NaN,NaN,NaN,NaN
-24.7,NaN,NaN,NaN,NaN
-24.6,NaN,NaN,NaN,NaN
-24.5,NaN,NaN,NaN,NaN
-24.4,NaN,NaN,NaN,NaN
-24.3,NaN,NaN,NaN,NaN
-24.2,NaN,NaN,NaN,NaN
-24.1,NaN,NaN,NaN,NaN
-24.0,NaN,NaN,NaN,NaN
-23.9,NaN,NaN,NaN,NaN
-23.8,NaN,NaN,NaN,NaN
-23.7,NaN,NaN,NaN,NaN
-23.6,NaN,NaN,NaN,NaN
-23.5,NaN,NaN,NaN,NaN
-23.4,NaN,NaN,NaN,NaN
-23.3,NaN,NaN,NaN,NaN
-23.2,NaN,NaN,NaN,NaN
-23.1,NaN,NaN,NaN,NaN
-23.0,NaN,NaN,NaN,NaN
-22.9,NaN,NaN,NaN,NaN
-22.8,NaN,NaN,NaN,NaN
-22.7,NaN,NaN,NaN,NaN
-22.6,NaN,NaN,NaN,NaN
-22.5,NaN,NaN,NaN,NaN
-22.4,NaN,NaN,NaN,NaN
-22.3,NaN,NaN,NaN,NaN
-22.2,NaN,NaN,NaN,NaN
-22.1,NaN,NaN,NaN,NaN
-22.0,NaN,NaN,NaN,NaN
-21.9,NaN,NaN,NaN,NaN
-21.8,NaN,NaN,NaN,NaN
-21.7,NaN,NaN,NaN,NaN
-21.6,NaN,NaN,NaN,NaN
-21.5,NaN,NaN,NaN,NaN
-21.4,NaN,NaN,NaN,NaN
-21.3,NaN,NaN,NaN,NaN
-21.2,NaN,NaN,NaN,NaN
-21.1,NaN,NaN,NaN,NaN
-21.0,NaN,NaN,NaN,NaN
-20.9,NaN,NaN,NaN,NaN
-20.8,NaN,NaN,NaN,NaN
-20.7,NaN,NaN,NaN,NaN
-20.6,NaN,NaN,NaN,NaN
-20.5,NaN,NaN,NaN,NaN
-20.4,NaN,NaN,NaN,NaN
-20.3,NaN,NaN,NaN,NaN
-20.2,NaN,NaN,NaN,NaN
-20.1,NaN,NaN,NaN,NaN
-20.0,NaN,NaN,NaN,NaN
-19.9,NaN,NaN,NaN,NaN
-19.8,NaN,NaN,NaN,NaN
-19.7,NaN,NaN,NaN,NaN
-19.6,NaN,NaN,NaN,NaN
-19.5,NaN,NaN,NaN,NaN
-19.4,NaN,NaN,NaN,NaN
-19.3,NaN,NaN,NaN,NaN
-19.2,NaN,NaN,NaN,NaN
-19.1,NaN,NaN,NaN,NaN
-19.0,NaN,NaN,NaN,NaN
-18.9,NaN,NaN,NaN,NaN
-18.8,NaN,NaN,NaN,NaN
-18.7,NaN,NaN,NaN,NaN
-18.6,NaN,NaN,NaN,NaN
-18.5,NaN,NaN,NaN,NaN
-18.4,NaN,NaN,NaN,NaN
-18.3,NaN,NaN,NaN,NaN
-18.2,NaN,NaN,NaN,NaN
-18.1,NaN,NaN,NaN,NaN
-18.0,NaN,NaN,NaN,NaN
-17.9,NaN,NaN,NaN,NaN
-17.8,NaN,NaN,NaN,NaN
-17.7,NaN,NaN,NaN,NaN
-17.6,NaN,NaN,NaN,NaN
-17.5,NaN,NaN,NaN,NaN
-17.4,NaN,NaN,NaN,NaN
-17.3,NaN,NaN,NaN,NaN
-17.2,NaN,NaN,NaN,NaN
-17.1,NaN,NaN,NaN,NaN
-17.0,NaN,NaN,NaN,NaN
-16.9,NaN,NaN,NaN,NaN
-16.8,NaN,NaN,NaN,NaN
-16.7,NaN,NaN,NaN,NaN
-16.6,NaN,NaN,NaN,NaN
-16.5,NaN,NaN,NaN,NaN
-16.4,NaN,NaN,NaN,NaN
-16.3,NaN,NaN,NaN,NaN
-16.2,NaN,NaN,NaN,NaN
-16.1,NaN,NaN,NaN,NaN
-16.0,NaN,NaN,NaN,NaN
-15.9,NaN,NaN,NaN,NaN
-15.8,NaN,NaN,NaN,NaN
-15.7,NaN,NaN,NaN,NaN
-15.6,NaN,NaN,NaN,NaN
-15.5,NaN,NaN,NaN,NaN
-15.4,NaN,NaN,NaN,NaN
-15.3,NaN,NaN,NaN,NaN
-15.2,NaN,NaN,NaN,NaN
-15.1,NaN,NaN,NaN,NaN
-15.0,NaN,NaN,NaN,NaN
-14.9,NaN,NaN,NaN,NaN
-14.8,NaN,NaN,NaN,NaN
-14.7,NaN,NaN,NaN,NaN
-14.6,NaN,NaN,NaN,NaN
-14.5,NaN,NaN,NaN,NaN
-14.4,NaN,NaN,NaN,NaN
-14.3,NaN,NaN,NaN,NaN
-14.2,NaN,NaN,NaN,NaN
-14.1,NaN,NaN,NaN,NaN
-14.0,NaN,NaN,NaN,NaN
-13.9,NaN,NaN,NaN,NaN
-13.8,NaN,NaN,NaN,NaN
-13.7,NaN,NaN,NaN,NaN
-13.6,NaN,NaN,NaN,NaN
-13.5,NaN,NaN,NaN,NaN
-13.4,NaN,NaN,NaN,NaN
-13.3,NaN,NaN,NaN,NaN
-13.2,NaN,NaN,NaN,NaN
-13.1,NaN,NaN,NaN,NaN
-13.0,NaN,NaN,NaN,NaN
-12.9,NaN,NaN,NaN,NaN
-12.8,NaN,NaN,NaN,NaN
-12.7,NaN,NaN,NaN,NaN
-12.6,NaN,NaN,NaN,NaN
-12.5,NaN,NaN,NaN,NaN
-12.4,NaN,NaN,NaN,NaN
-12.3,NaN,NaN,NaN,NaN
-12.2,NaN,NaN,NaN,NaN
-12.1,NaN,NaN,NaN,NaN
-12.0,NaN,NaN,NaN,NaN
-11.9,NaN,NaN,NaN,NaN
-11.8,NaN,NaN,NaN,NaN
-11.7,NaN,NaN,NaN,NaN
-11.6,NaN,NaN,NaN,NaN
-11.5,NaN,NaN,NaN,NaN
-11.4,NaN,NaN,NaN,NaN
-11.3,NaN,NaN,NaN,NaN
-11.2,NaN,NaN,NaN,NaN
-11.1,NaN,NaN,NaN,NaN
-11.0,NaN,NaN,NaN,NaN
-10.9,NaN,NaN,NaN,NaN
-10.8,NaN,NaN,NaN,NaN
-10.7,NaN,NaN,NaN,NaN
-10.6,NaN,NaN,NaN,NaN
-10.5,NaN,NaN,NaN,NaN
-10.4,NaN,NaN,NaN,NaN
-10.3,NaN,NaN,NaN,NaN
-10.2,NaN,NaN,NaN,NaN
-10.1,NaN,NaN,NaN,NaN
-10.0,NaN,NaN,NaN,NaN
-9.9,NaN,NaN,NaN,NaN
-9.8,NaN,NaN,NaN,NaN
-9.7,NaN,NaN,NaN,NaN
-9.6,NaN,NaN,NaN,NaN
-9.5,NaN,NaN,NaN,NaN
-9.4,NaN,NaN,NaN,NaN
-9.3,NaN,NaN,NaN,NaN
-9.2,NaN,NaN,NaN,NaN
-9.1,NaN,NaN,NaN,NaN
-9.0,NaN,NaN,NaN,NaN
-8.9,NaN,NaN,NaN,NaN
-8.8,NaN,NaN,NaN,NaN
-8.7,NaN,NaN,NaN,NaN
-8.6,NaN,NaN,NaN,NaN
-8.5,NaN,NaN,NaN,NaN
-8.4,NaN,NaN,NaN,NaN
-8.3,NaN,NaN,NaN,NaN
-8.2,NaN,NaN,NaN,NaN
-8.1,NaN,NaN,NaN,NaN
-8.0,NaN,NaN,NaN,NaN
-7.9,NaN,NaN,NaN,NaN
-7.8,NaN,NaN,NaN,NaN
-7.7,NaN,NaN,NaN,NaN
-7.6,NaN,NaN,NaN,NaN
-7.5,NaN,NaN,NaN,NaN
-7.4,NaN,NaN,NaN,NaN
-7.3,NaN,NaN,NaN,NaN
-7.2,NaN,NaN,NaN,NaN
-7.1,NaN,NaN,NaN,NaN
-7.0,NaN,NaN,NaN,NaN
-6.9,NaN,NaN,NaN,NaN
-6.8,NaN,NaN,NaN,NaN
-6.7,NaN,NaN,NaN,NaN
-6.6,NaN,NaN,NaN,NaN
-6.5,NaN,NaN,NaN,NaN
-6.4,NaN,NaN,NaN,NaN
-6.3,NaN,NaN,NaN,NaN
-6.2,NaN,NaN,NaN,NaN
-6.1,NaN,NaN,NaN,NaN
-6.0,NaN,NaN,NaN,NaN
-5.9,NaN,NaN,NaN,NaN
-5.8,NaN,NaN,NaN,NaN
-5.7,NaN,NaN,NaN,NaN
-5.6,NaN,NaN,NaN,NaN
-5.5,NaN,NaN,NaN,NaN
-5.4,NaN,NaN,NaN,NaN
-5.3,NaN,NaN,NaN,NaN
-5.2,NaN,NaN,NaN,NaN
-5.1,NaN,NaN,NaN,NaN
-5.0,NaN,NaN,NaN,NaN
-4.9,NaN,NaN,NaN,NaN
-4.8,NaN,NaN,NaN,NaN
-4.7,NaN,NaN,NaN,NaN
-4.6,NaN,NaN,NaN,NaN
-4.5,NaN,NaN,NaN,NaN
-4.4,NaN,NaN,NaN,NaN
-4.3,NaN,NaN,NaN,NaN
-4.2,NaN,NaN,NaN,NaN
-4.1,NaN,NaN,NaN,NaN
-4.0,NaN,NaN,NaN,NaN
-3.9,NaN,NaN,NaN,NaN
-3.8,NaN,NaN,NaN,NaN
-3.7,NaN,NaN,NaN,NaN
-3.6,NaN,NaN,NaN,NaN
-3.5,NaN,NaN,NaN,NaN
-3.4,NaN,NaN,NaN,NaN
-3.3,NaN,NaN,NaN,NaN
-3.2,NaN,NaN,NaN,NaN
-3.1,NaN,NaN,NaN,NaN
-3.0,NaN,NaN,NaN,NaN
-2.9,NaN,NaN,NaN,NaN
-2.8,NaN,NaN,NaN,NaN
-2.7,NaN,NaN,NaN,NaN
-2.6,NaN,NaN,NaN,NaN
-2.5,NaN,NaN,NaN,NaN
-2.4,NaN,NaN,NaN,NaN
-2.3,NaN,NaN,NaN,NaN
-2.2,NaN,NaN,NaN,NaN
-2.1,NaN,NaN,NaN,NaN
-2.0,NaN,NaN,NaN,NaN
-1.9,NaN,NaN,NaN,NaN
-1.8,NaN,NaN,NaN,NaN
-1.7,NaN,NaN,NaN,NaN
-1.6,NaN,NaN,NaN,NaN
-1.5,NaN,NaN,NaN,NaN
-1.4,NaN,NaN,NaN,NaN
-1.3,NaN,NaN,NaN,NaN
-1.2,NaN,NaN,NaN,NaN
-1.1,NaN,NaN,NaN,NaN
-1.0,NaN,NaN,NaN,NaN
-0.9,NaN,NaN,NaN,NaN
-0.8,NaN,NaN,NaN,NaN
-0.7,NaN,NaN,NaN,NaN
-0.6,NaN,NaN,NaN,NaN
-0.5,NaN,NaN,NaN,NaN
-0.4,NaN,NaN,NaN,NaN
-0.3,NaN,NaN,NaN,NaN
-0.2,NaN,NaN,NaN,NaN
-0.1,NaN,NaN,NaN,NaN
0.0,-Infinity,-Infinity,-Infinity,-Infinity
0.1,-2.302528756601532,-3.3222413979977645,-2.095976350303411,-1.0
0.2,-1.6093704130342104,-2.322106508144819,-1.4649989994376835,-0.6989577908288955
0.3,-1.2039186499077261,-1.737093778775855,-1.0959190023842533,-0.5228680191098575
0.4,-0.9162186667877121,-1.3219811373444768,-0.8340276540684697,-0.39791844690792283
0.5,-0.6930648561507935,-1.0,-0.6308922499029137,-0.3010016071085852
0.6,-0.5107799771428573,-0.7369872712630006,-0.4649595577169234,-0.221834353068734
0.7,-0.3566325000000001,-0.5145730545056029,-0.32464015209645447,-0.15488731638096007
0.8,-0.22306666666666664,-0.32185540023707815,-0.203056077598973,-0.09687899272793744
0.9,-0.10533333333333332,-0.15198192838451388,-0.09588422074308947,-0.04574680469520059
1.0,0.0,0.0,0.0,0.0
1.1,0.09529176058101681,0.13749328036954123,0.08674344499887199,0.041385698357863196
1.2,0.18229166666666663,0.26302252242177543,0.16593887094581344,0.07917020195470828
1.3,0.262332847643236,0.3785112537666446,0.2387998165024111,0.11393249569244554
1.4,0.3364425820307298,0.48544170007305687,0.3062614063557863,0.14611873187951394
1.5,0.4053726566072246,0.5848985892296141,0.3690079869241114,0.1760554153536581
1.6,0.4699300902230399,0.6780463416266412,0.42777418200727135,0.2040930385237158
