-40.0,-0.7451052265632299,-0.6669379000185417,-0.7451125860448681,0.6669379000185405
-13.6,-0.8591581394036323,0.5117065427750239,-0.8591581394036323,0.5117065427750239
-13.5,-0.8037829529783659,0.5949290752353213,-0.8037829529783659,0.5949290752353213
-13.4,-0.7403753575329488,0.6721929072802535,-0.7403753575329488,0.6721929072802535
-13.3,-0.6695695933840892,0.7427486196310312,-0.6695695933840892,0.7427486196310312
-13.2,-0.592081605610542,0.8058824331394371,-0.592081605610542,0.8058824331394371
-13.1,-0.5086638995521982,0.8609628264867234,-0.5086638995521982,0.8609628264867234
-13.0,-0.4201676073411052,0.9074381205747905,-0.4201676073411052,0.9074381205747905
-12.9,-0.32747453028593526,0.9448415852000007,-0.32747453028593526,0.9448415852000007
-12.8,-0.23150983263392486,0.9728331709300754,-0.23150983263392486,0.9728331709300754
-12.7,-0.13323168648890923,0.991086207462431,-0.13323168648890923,0.991086207462431
-12.6,-0.03362304686270935,0.9994373794709375,-0.03362304686270935,0.9994373794709375
-12.5,0.0663218866198988,0.9978038566348884,-0.0663218866198988,0.9978004853731048
-12.4,0.16560311395891522,0.9862029864192228,-0.16560311395891522,0.9861933394646263
-12.3,0.2632318102259762,0.9647523481153013,-0.2632318102259762,0.9647330789203762
-12.2,0.35822945770747794,0.9336327906438757,-0.35822945770747794,0.933619138153724
-12.1,0.44964841377536924,0.893204472697158,-0.44964841377536924,0.8931994486484377
-12.0,0.5365766106739027,0.8438509092273587,-0.5365766106739027,0.8438511174023292
-11.9,0.6181370411275063,0.7860647815261999,-0.6181370411275063,0.7860691885779254
-11.8,0.6935248348172639,0.7204227633961905,-0.6935248348172639,0.7204320925716312
-11.7,0.7619828312378194,0.6475796262624479,-0.7619828312378194,0.6475962214892653
-11.6,0.8228265865707257,0.56826150718399,-0.8228265865707257,0.5682954476925294
-11.5,0.8754473113957676,0.48330630594392304,-0.8754473113957676,0.48330640167155975
-11.4,0.9193176511821103,0.39349356504480704,-0.9193176511821103,0.39349121665951775
-11.3,0.9540195829907895,0.2997499568038198,-0.9540195829907895,0.29974539129234207
-11.2,0.9791784963635097,0.20301260458122558,-0.9791784963635097,0.20300486677721322
-11.1,0.9945542537605844,0.10424878974463367,-0.9945542537605844,0.10423592341266325
-11.0,0.9999936411786472,0.0044464002363177315,-0.9999936411786472,0.0044256979880370655
-10.9,0.995443024025911,-0.09544218075670295,-0.9954380325584045,0.09542878456094635
-10.8,0.9809490563396608,-0.19433800308774454,-0.9809370536274434,0.19432990862564084
-10.7,0.9566584680685195,-0.2912941150490246,-0.9566353758310612,0.2912893207792689
-10.6,0.9227743854855441,-0.38534102288202887,-0.9227637836380849,0.38533849084163835
-10.5,0.8796937891614668,-0.47553855466366246,-0.8796905219681803,0.4755383796068638
-10.4,0.8278228332975037,-0.5609548385518026,-0.8278242892673664,0.5609895052978144
-10.3,0.7676792864277692,-0.6408089022683937,-0.7676849850917292,0.6408263130218483
-10.2,0.6998632772494284,-0.7142554490569362,-0.699874410451815,0.7142653021886698
-10.1,0.6250511505905566,-0.7805623761610269,-0.6250705688250762,0.7805671662819889
-10.0,0.5439884997141441,-0.8390683118123061,-0.5440252263995163,0.8390689048942631
-9.9,0.4575377178546943,-0.8891894190886539,-0.4575369764149667,0.88918495414571
-9.8,0.36648229180503866,-0.9304253667132458,-0.366479336618554,0.9304126952973093
-9.7,0.27176600271150014,-0.9623856769737542,-0.2717606501189527,0.9623653076592361
-9.6,0.17433575479417376,-0.9846991520450242,-0.17432540577253602,0.9846888234505495
-9.5,0.0751658439074313,-0.9971780733761397,-0.0751511003946568,0.9971742240837405
-9.4,-0.024794210693763117,-0.9996960176455352,-0.024775425375528622,0.9996960176455352
-9.3,-0.12446596710144422,-0.9922267541951638,-0.12445417153802026,0.9922267541951638
-9.2,-0.22289689117821188,-0.9748442720962062,-0.2228899198485658,0.9748442720962062
-9.1,-0.3191025053444094,-0.9477019302907039,-0.31909843786539316,0.9477019302907039
-9.0,-0.41212089908727206,-0.9111209767425306,-0.4121189791148278,0.9111209767425306
-8.9,-0.50097890647129,-0.8654311187099439,-0.5010230228568088,0.8654311187099439
-8.8,-0.5848918536857841,-0.8110913552174809,-0.5849245261473525,0.8110913552174809
-8.7,-0.6629542368673637,-0.7486460376962057,-0.6629690787226282,0.7486460376962057
-8.6,-0.7343884226066913,-0.6787198510799763,-0.7343966141607887,0.6787198510799763
-8.5,-0.7984822136709653,-0.6020211660425778,-0.7984857599184939,0.6020211660425778
-8.4,-0.8545962141760282,-0.5192915131752716,-0.8545955058332128,0.5192915131752716
-8.3,-0.9021703949249229,-0.4313775397377115,-0.9021639840202501,0.4313775397377115
-8.2,-0.9407619657753189,-0.3391549786201787,-0.9407136970790497,0.3391549786201787
-8.1,-0.9699072738562365,-0.2435441645495617,-0.9698903572891917,0.2435441645495617
-8.0,-0.9893676359401486,-0.14549948092245918,-0.9893594612137303,0.14549948092245918
-7.9,-0.9989462043341962,-0.04600212391983672,-0.9989438984695206,0.04600212391983672
-7.8,-0.9985457592781485,0.05395541674304181,-0.9985457592781485,0.05395541674304181
-7.7,-0.9881693760106409,0.1533731410661746,-0.9881693760106409,0.1533731410661746
-7.6,-0.9679201834792112,0.2512598560966505,-0.9679201834792112,0.2512598560966505
-7.5,-0.9379840756676506,0.34663545577144966,-0.9379840756676506,0.34663545577144966
-7.4,-0.8987007311281495,0.4385481138862665,-0.8987007311281495,0.4385481138862665
-7.3,-0.8504334485850614,0.5260806810213963,-0.8504334485850614,0.5260806810213963
-7.2,-0.7936666122719261,0.6083614059205291,-0.7936666122719261,0.6083614059205291
-7.1,-0.7289685968052105,0.6845464505482041,-0.7289685968052105,0.6845464505482041
-7.0,-0.6569864616708982,0.7539015930435707,-0.6569864616708982,0.7539015930435707
-6.9,-0.5784464687805854,0.8157233115383558,-0.5784464687805854,0.8157233115383558
-6.8,-0.49411529785755204,0.8693931115251892,-0.49411529785755204,0.8693931115251892
-6.7,-0.4048503532529903,0.9143732676545026,-0.4048503532529903,0.9143732676545026
-6.6,-0.31154142698818194,0.9502117630055924,-0.31154142698818194,0.9502117630055924
-6.5,-0.21511999255369432,0.9765883199456593,-0.21511999255369432,0.9765883199456593
-6.4,-0.11654902364764841,0.9931864362499491,-0.11654902364764841,0.9931864362499491
-6.3,-0.01681390047314886,0.9998617845043513,-0.01681390047314886,0.9998617845043513
-6.2,0.08308936962955395,0.9965483357833836,-0.08308936962955395,0.9965440472625947
-6.1,0.1821625056448775,0.9832803124153499,-0.1821625056448775,0.9832693471940036
-6.0,0.27941552714441154,0.9601920881326972,-0.27941552714441154,0.9601706864773578
-5.9,0.3738769050153097,0.9274774761276743,-0.3738769050153097,0.9274656442623836
-5.8,0.4646033954820329,0.8855176938953533,-0.4646033954820329,0.8855137114440246
-5.7,0.5506900732997578,0.8347094094173786,-0.5506900732997578,0.8347103432847616
-5.6,0.6312665489025507,0.7755598022442209,-0.6312665489025507,0.7755649428134227
-5.5,0.7055400217626632,0.7086591136843082,-0.7055400217626632,0.7086694546986668
-5.4,0.7727635929570886,0.6346746080050387,-0.7727635929570886,0.6346927816544329
-5.3,0.8322650972080059,0.5543437042341313,-0.8322650972080059,0.5543791127674075
-5.2,0.883449058922028,0.46851837270790603,-0.883449058922028,0.468517967436499
-5.1,0.9258023171827842,0.37798070008110957,-0.9258023171827842,0.37797800299029766
-5.0,0.9589246596582796,0.2836672248439243,-0.9589246596582796,0.2836622177265607
-4.9,0.9824534900653512,0.1865207991964199,-0.9824534900653512,0.18651237104500448
-4.8,0.9961664963515672,0.08751284316832345,-0.9961664963515672,0.08749894043304962
-4.7,0.9999271189469399,-0.012408594896096123,-0.9999265054405873,0.0123886634604582
-4.6,0.993698562262961,-0.11216479910656679,-0.9936925725861325,0.11215237755012
-4.5,0.9775443474081497,-0.21080323254880418,-0.9775308372004625,0.2107958032964182
-4.4,0.9516279470455135,-0.30733729376010144,-0.9515805760696245,0.3073329275026599
-4.3,0.9161647797048222,-0.4008017557819256,-0.9161557107932935,0.40079957358722657
-4.2,0.8715735833517246,-0.4902162283923783,-0.8715712256851293,0.49026265443666883
-4.1,0.8182730922205503,-0.574796944954486,-0.8182752465409568,0.5748303218355787
-4.0,0.756795316594162,-0.653627601694848,-0.7568018025642618,0.6536434912382652
-3.9,0.6877536533799067,-0.725923008637777,-0.6877659316264022,0.7259318820074429
-3.8,0.6118366003523971,-0.7909624462226469,-0.611857827119479,0.790966513586395
-3.7,0.5298006545954069,-0.8480971261984124,-0.5298394855358386,0.8480969815349548
-3.6,0.44252244709597804,-0.8967568586381977,-0.44252128481302333,0.8967513095538594
-3.5,0.3507866900136743,-0.9364903928672749,-0.3507833781538162,0.9364412976886666
-3.4,0.25554696928400433,-0.9668170056820241,-0.2555411172779164,0.966798685470017
-3.3,0.15775545821452056,-0.9874899292663314,-0.1577448634591592,0.9874808734931779
-3.2,0.05839011958989566,-0.9983000628584732,-0.05837413776361135,0.9982971135428966
-3.1,-0.041597990131105954,-0.9991377894986332,-0.04158066139603901,0.9991377894986332
-3.0,-0.14113062718531458,-0.9899937532412886,-0.14111953401979144,0.9899937532412886
-2.9,-0.2392557289827485,-0.9709587319707396,-0.2392493387376342,0.9709587319707396
-2.8,-0.33499193858322335,-0.9422049264888025,-0.3349882576601126,0.9422049264888025
-2.7,-0.42738208016353463,-0.9040640106191727,-0.42738052819144107,0.9040640106191727
-2.6,-0.5154627782493956,-0.8568852168574201,-0.5155040727347933,0.8568852168574201
-2.5,-0.598448910391329,-0.801142203556274,-0.5984809729587005,0.801142203556274
-2.4,-0.6754494830193039,-0.7373932079936765,-0.6754629945324311,0.7373932079936765
-2.3,-0.7456973178300313,-0.6662758614052847,-0.7457046322652386,0.6662758614052847
-2.2,-0.8084919649983715,-0.5885088213611659,-0.8084948134066255,0.5885088213611659
-2.1,-0.8632069372306019,-0.5048484020239196,-0.8632054289416807,0.5048484020239196
-2.0,-0.9092961359628027,-0.4161473675572018,-0.9092884586393548,0.4161473675572018
-1.9,-0.9463286070794175,-0.323289649880806,-0.9462810339391751,0.323289649880806
-1.8,-0.9738634021714285,-0.2272021012818463,-0.9738482584666798,0.2272021012818463
-1.7,-0.9916732393929041,-0.12884419436515324,-0.9916661919356283,0.12884419436515324
-1.6,-0.9995779388049383,-0.029199522124279068,-0.9995764865327226,0.029199522124279068
-1.5,-0.9974971226283482,0.07073718684864636,-0.9974971226283482,0.07073718684864636
-1.4,-0.9854507318617285,0.1699659325536228,-0.9854507318617285,0.1699659325536228
-1.3,-0.9635586295661733,0.26749884978999294,-0.9635586295661733,0.26749884978999294
-1.2,-0.9320250514285713,0.3623579453249975,-0.9320250514285713,0.3623579453249975
-1.1,-0.8912009331150793,0.45359713548779446,-0.8912009331150793,0.45359713548779446
-1.0,-0.841468253968254,0.5403062050527063,-0.841468253968254,0.5403062050527063
-0.9,-0.7833258498214286,0.6216098928000288,-0.7833258498214286,0.6216098928000288
-0.8,-0.7173557231746032,0.6967064461079413,-0.7173557231746032,0.6967064461079413
-0.7,-0.6442175765277778,0.7648413993380755,-0.6442175765277778,0.7648413993380755
-0.6,-0.5646479999999999,0.8253335223602369,-0.5646479999999999,0.8253335223602369
-0.5,-0.47942708333333334,0.8775775143296093,-0.47942708333333334,0.8775775143296093
-0.4,-0.3894186666666667,0.921049743524043,-0.3894186666666667,0.921049743524043
-0.3,-0.29552025,0.955336835220497,-0.29552025,0.955336835220497
-0.2,-0.19866933333333336,0.980067372774328,-0.19866933333333336,0.980067372774328
-0.1,-0.09983333333333334,0.995005886829898,-0.09983333333333334,0.995005886829898
0.0,0.0,1.0000035425842861,-0.0,1.0000035425842861
0.1,0.09983333333333334,0.9950111357969428,-0.09983333333333334,0.995005886829898
0.2,0.19866933333333336,0.9800797607705167,-0.19866933333333336,0.980067372774328
0.3,0.29552025,0.9553605574264429,-0.29552025,0.955336835220497
0.4,0.3894186666666667,0.9210599272342966,-0.3894186666666667,0.921049743524043
0.5,0.47942708333333334,0.8775805356706025,-0.47942708333333334,0.8775775143296093
0.6,0.5646479999999999,0.825331881707245,-0.5646479999999999,0.8253335223602369
0.7,0.6442175765277778,0.764835497023764,-0.6442175765277778,0.7648413993380755
0.8,0.7173557231746032,0.6966950195956843,-0.7173557231746032,0.6967064461079413
0.9,0.7833258498214286,0.6215900122361228,-0.7833258498214286,0.6216098928000288
1.0,0.841468253968254,0.5402689595346454,-0.841468253968254,0.5403062050527063
1.1,0.8912009331150793,0.4535979912913619,-0.8912009331150793,0.45359713548779446
1.2,0.9320250514285713,0.362360993491635,-0.9320250514285713,0.3623579453249975
1.3,0.9635586295661733,0.2675043302916128,-0.9635586295661733,0.26749884978999294
1.4,0.9854507318617285,0.1699763185361911,-0.9854507318617285,0.1699659325536228
1.5,0.9974971226283482,0.07075224563875232,-0.9974971226283482,0.07073718684864636
1.6,0.9995779388049383,-0.029217913208567776,-0.9995764865327226,0.029199522124279068
1.7,0.9916732393929041,-0.12885578754872093,-0.9916661919356283,0.12884419436515324
1.8,0.9738634021714285,-0.2272089152857963,-0.9738482584666798,0.2272021012818463
1.9,0.9463286070794175,-0.32329361364883863,-0.9462810339391751,0.323289649880806
2.0,0.9092961359628027,-0.4161491922827039,-0.9092884586393548,0.4161473675572018
2.1,0.8632069372306019,-0.5048050631965888,-0.8632054289416807,0.5048484020239196
2.2,0.8084919649983715,-0.5884763486477425,-0.8084948134066255,0.5885088213611659
2.3,0.7456973178300313,-0.6662613796276884,-0.7457046322652386,0.6662758614052847
2.4,0.6754494830193039,-0.737385252443514,-0.6754629945324311,0.7373932079936765
2.5,0.598448910391329,-0.801138841787856,-0.5984809729587005,0.801142203556274
2.6,0.5154627782493956,-0.856886131533789,-0.5155040727347933,0.8568852168574201
2.7,0.42738208016353463,-0.9040707435780498,-0.42738052819144107,0.9040640106191727
2.8,0.33499193858322335,-0.9422529644774206,-0.3349882576601126,0.9422049264888025
2.9,0.2392557289827485,-0.9709751676174921,-0.2392493387376342,0.9709587319707396
3.0,0.14113062718531458,-0.9900016239543195,-0.14111953401979144,0.9899937532412886
3.1,0.041597990131105954,-0.9991398687725999,-0.04158066139603901,0.9991377894986332
3.2,-0.05839011958989566,-0.9982971135428966,-0.05837413776361135,0.9982971135428966
3.3,-0.15775545821452056,-0.9874808734931779,-0.1577448634591592,0.9874808734931779
3.4,-0.25554696928400433,-0.9667986854700169,-0.2555411172779164,0.966798685470017
3.5,-0.3507866900136743,-0.9364412976886666,-0.3507833781538162,0.9364412976886666
3.6,-0.44252244709597804,-0.8967513095538596,-0.44252128481302333,0.8967513095538594
3.7,-0.5298006545954069,-0.8480969815349548,-0.5298394855358386,0.8480969815349548
3.8,-0.6118366003523971,-0.790966513586395,-0.611857827119479,0.790966513586395
3.9,-0.6877536533799067,-0.7259318820074426,-0.6877659316264022,0.7259318820074429
4.0,-0.756795316594162,-0.6536434912382652,-0.7568018025642618,0.6536434912382652
4.1,-0.8182730922205503,-0.5748303218355787,-0.8182752465409568,0.5748303218355787
4.2,-0.8715735833517246,-0.49026265443666883,-0.8715712256851293,0.49026265443666883
4.3,-0.9161647797048222,-0.40079957358722657,-0.9161557107932935,0.40079957358722657
4.4,-0.9516279470455135,-0.3073329275026599,-0.9515805760696245,0.3073329275026599
4.5,-0.9775443474081497,-0.2107958032964182,-0.9775308372004625,0.2107958032964182
4.6,-0.993698562262961,-0.11215237755012,-0.9936925725861325,0.11215237755012
4.7,-0.9999271189469399,-0.0123886634604582,-0.9999265054405873,0.0123886634604582
4.8,-0.9961664963515672,0.08749894043304962,-0.9961664963515672,0.08749894043304962
4.9,-0.9824534900653512,0.18651237104500448,-0.9824534900653512,0.18651237104500448
5.0,-0.9589246596582796,0.2836622177265607,-0.9589246596582796,0.2836622177265607
5.1,-0.9258023171827842,0.37797800299029766,-0.9258023171827842,0.37797800299029766
5.2,-0.883449058922028,0.468517967436499,-0.883449058922028,0.468517967436499
5.3,-0.8322650972080059,0.5543791127674075,-0.8322650972080059,0.5543791127674075
5.4,-0.7727635929570886,0.6346927816544329,-0.7727635929570886,0.6346927816544329
5.5,-0.7055400217626632,0.7086694546986668,-0.7055400217626632,0.7086694546986668
5.6,-0.6312665489025507,0.7755649428134227,-0.6312665489025507,0.7755649428134227
5.7,-0.5506900732997578,0.8347103432847616,-0.5506900732997578,0.8347103432847616
5.8,-0.4646033954820329,0.8855137114440246,-0.4646033954820329,0.8855137114440246
5.9,-0.3738769050153097,0.9274656442623836,-0.3738769050153097,0.9274656442623836
6.0,-0.27941552714441154,0.9601706864773578,-0.27941552714441154,0.9601706864773578
6.1,-0.1821625056448775,0.9832693471940036,-0.1821625056448775,0.9832693471940036
6.2,-0.08308936962955395,0.9965440472625947,-0.08308936962955395,0.9965440472625947
6.3,0.01681390047314886,0.999862617821751,-0.01681390047314886,0.9998617845043513
6.4,0.11654902364764841,0.9931926981657623,-0.11654902364764841,0.9931864362499491
6.5,0.21511999255369432,0.9766022473484549,-0.21511999255369432,0.9765883199456593
6.6,0.31154142698818194,0.9502591390763065,-0.31154142698818194,0.9502117630055924
6.7,0.4048503532529903,0.9143819572691249,-0.4048503532529903,0.9143732676545026
6.8,0.49411529785755204,0.8693952402484325,-0.49411529785755204,0.8693931115251892
6.9,0.5784464687805854,0.81572097444902,-0.5784464687805854,0.8157233115383558
7.0,0.6569864616708982,0.7538948933129006,-0.6569864616708982,0.7539015930435707
7.1,0.7289685968052105,0.6845338566088585,-0.7289685968052105,0.6845464505482041
7.2,0.7936666122719261,0.6083295275851902,-0.7936666122719261,0.6083614059205291
7.3,0.8504334485850614,0.5260412364052554,-0.8504334485850614,0.5260806810213963
7.4,0.8987007311281495,0.4385493813521359,-0.8987007311281495,0.4385481138862665
7.5,0.9379840756676506,0.3466388633534747,-0.9379840756676506,0.34663545577144966
7.6,0.9679201834792112,0.2512658458414172,-0.9679201834792112,0.2512598560966505
7.7,0.9881693760106409,0.1533838447115968,-0.9881693760106409,0.1533731410661746
7.8,0.9985457592781485,0.05397174258882482,-0.9985457592781485,0.05395541674304181
7.9,0.9989462043341962,-0.04601908762922899,-0.9989438984695206,0.04600212391983672
8.0,0.9893676359401486,-0.14551042135296194,-0.9893594612137303,0.14549948092245918
8.1,0.9699072738562365,-0.24355040913743134,-0.9698903572891917,0.2435441645495617
8.2,0.9407619657753189,-0.3391585609088618,-0.9407136970790497,0.3391549786201787
8.3,0.9021703949249229,-0.43137899161175475,-0.9021639840202501,0.4313775397377115
8.4,0.8545962141760282,-0.5192509018351434,-0.8545955058332128,0.5192915131752716
8.5,0.7984822136709653,-0.6019891956712637,-0.7984857599184939,0.6020211660425778
8.6,0.7343884226066913,-0.6787066732134922,-0.7343966141607887,0.6787198510799763
8.7,0.6629542368673637,-0.7486389457275002,-0.6629690787226282,0.7486460376962057
8.8,0.5848918536857841,-0.8110886895377517,-0.5849245261473525,0.8110913552174809
8.9,0.50097890647129,-0.8654328453404597,-0.5010230228568088,0.8654311187099439
9.0,0.41212089908727206,-0.9111290075626303,-0.4121189791148278,0.9111209767425306
9.1,0.3191025053444094,-0.9477494021950061,-0.31909843786539316,0.9477019302907039
9.2,0.22289689117821188,-0.9748589729021975,-0.2228899198485658,0.9748442720962062
9.3,0.12446596710144422,-0.9922335169133553,-0.12445417153802026,0.9922267541951638
9.4,0.024794210693763117,-0.9996972480631069,-0.024775425375528622,0.9996960176455352
9.5,-0.0751658439074313,-0.9971742240837405,-0.0751511003946568,0.9971742240837405
9.6,-0.17433575479417376,-0.9846888234505495,-0.17432540577253602,0.9846888234505495
9.7,-0.27176600271150014,-0.9623653076592361,-0.2717606501189527,0.9623653076592361
9.8,-0.36648229180503866,-0.9304126952973093,-0.366479336618554,0.9304126952973093
9.9,-0.4575377178546943,-0.88918495414571,-0.4575369764149667,0.88918495414571
10.0,-0.5439884997141441,-0.8390689048942631,-0.5440252263995163,0.8390689048942631
10.1,-0.6250511505905566,-0.7805671662819889,-0.6250705688250762,0.7805671662819889
10.2,-0.6998632772494284,-0.7142653021886698,-0.699874410451815,0.7142653021886698
10.3,-0.7676792864277692,-0.6408263130218483,-0.7676849850917292,0.6408263130218483
10.4,-0.8278228332975037,-0.5609895052978144,-0.8278242892673664,0.5609895052978144
10.5,-0.8796937891614668,-0.4755383796068638,-0.8796905219681803,0.4755383796068638
10.6,-0.9227743854855441,-0.38533849084163835,-0.9227637836380849,0.38533849084163835
10.7,-0.9566584680685195,-0.2912893207792689,-0.9566353758310612,0.2912893207792689
10.8,-0.9809490563396608,-0.19432990862564084,-0.9809370536274434,0.19432990862564084
10.9,-0.995443024025911,-0.09542878456094635,-0.9954380325584045,0.09542878456094635
11.0,-0.9999936411786472,0.0044256979880370655,-0.9999936411786472,0.0044256979880370655
11.1,-0.9945542537605844,0.10423592341266325,-0.9945542537605844,0.10423592341266325
11.2,-0.9791784963635097,0.20300486677721322,-0.9791784963635097,0.20300486677721322
11.3,-0.9540195829907895,0.29974539129234207,-0.9540195829907895,0.29974539129234207
11.4,-0.9193176511821103,0.39349121665951775,-0.9193176511821103,0.39349121665951775
11.5,-0.8754473113957676,0.48330640167155975,-0.8754473113957676,0.48330640167155975
11.6,-0.8228265865707257,0.5682954476925294,-0.8228265865707257,0.5682954476925294
11.7,-0.7619828312378194,0.6475962214892653,-0.7619828312378194,0.6475962214892653
11.8,-0.6935248348172639,0.7204320925716312,-0.6935248348172639,0.7204320925716312
11.9,-0.6181370411275063,0.7860691885779254,-0.6181370411275063,0.7860691885779254
12.0,-0.5365766106739027,0.8438511174023292,-0.5365766106739027,0.8438511174023292
12.1,-0.44964841377536924,0.8931994486484377,-0.44964841377536924,0.8931994486484377
12.2,-0.35822945770747794,0.933619138153724,-0.35822945770747794,0.933619138153724
12.3,-0.2632318102259762,0.9647330789203762,-0.2632318102259762,0.9647330789203762
12.4,-0.16560311395891522,0.9861933394646263,-0.16560311395891522,0.9861933394646263
12.5,-0.0663218866198988,0.9978004853731048,-0.0663218866198988,0.9978004853731048
12.6,0.03362304686270935,0.9994390546244358,-0.03362304686270935,0.9994373794709375
12.7,0.13323168648890923,0.9910935444704634,-0.13323168648890923,0.991086207462431
12.8,0.23150983263392486,0.9728487671840347,-0.23150983263392486,0.9728331709300754
12.9,0.32747453028593526,0.944889293739402,-0.32747453028593526,0.9448415852000007
13.0,0.4201676073411052,0.9074454530667844,-0.4201676073411052,0.9074381205747905
13.1,0.5086638995521982,0.8609641198551425,-0.5086638995521982,0.8609628264867234
13.2,0.592081605610542,0.805879401741545,-0.592081605610542,0.8058824331394371
