-40.0,-0.7451052265632299,-0.6669379000185417,-0.7451125860448681,0.6669379000185405
13.3,0.6695695933840892,0.7427410793592852,-0.6695695933840892,0.7427486196310312
13.4,0.7403753575329488,0.6721790553975692,-0.7403753575329488,0.6721929072802535
13.5,0.8037829529783659,0.5948968916539015,-0.8037829529783659,0.5949290752353213
13.6,0.8591581394036323,0.5116645403358769,-0.8591581394036323,0.5117065427750239
13.7,0.9059463203096086,0.4233767989006139,-0.9059463203096086,0.4233751483274675
13.8,0.9436776845475506,0.3308187568497375,-0.9436776845475506,0.33081497607837346
13.9,0.972008089281192,0.23495636577791038,-0.972008089281192,0.23494982690758395
14.0,0.9906086557045904,0.13674807372141903,-0.9906086557045904,0.1367368137516495
14.1,0.9993121129855648,0.0371760855380367,-0.9993121129855648,0.037158384199824375
14.2,0.9980320994281517,-0.0628073600659752,-0.9980289164978992,0.06279171476354145
14.3,0.9867824123233184,-0.16212398643894493,-0.9867730304952885,0.16211348313844973
14.4,0.9656770944626634,-0.25982309034657236,-0.9656582514964515,0.2598173733893898
14.5,0.9348942220799848,-0.35492764774179286,-0.9348801627648927,0.3549244307432868
14.6,0.8947895698321491,-0.4464868463728523,-0.8947843152112475,0.4464857914247787
14.7,0.8457438463980288,-0.5335496788638706,-0.8457438986588831,0.5335879210011035
14.8,0.7882466646504609,-0.6153316782758255,-0.7882509202743221,0.61535241516853
14.9,0.7228718226246084,-0.6909599722785917,-0.7228809475478453,0.6909719409421174
15.0,0.6502714390638671,-0.7596809122893201,-0.6502877175949318,0.7596871873499498
15.1,0.5711692502580175,-0.8208091799247454,-0.5712029298065001,0.8208111511824706
15.2,0.48640020530618583,-0.8737348534582379,-0.4864004140563946,0.8737322626851419
15.3,0.39674322016595176,-0.9179296563980307,-0.3967409454480244,0.9179201984041455
15.4,0.303122885063278,-0.952978131653457,-0.3031184088039974,0.9529307311990207
15.5,0.20647508459700045,-0.9784673102456583,-0.20646748527371156,0.9784542085080453
15.6,0.10776619497351712,-0.9941849687405864,-0.10775353009743667,0.9941792471778148
15.7,0.007983540243433325,-0.9999720379739909,-0.007963183785669877,0.9999716438442882
15.8,-0.09192041303873184,-0.9957694355033218,-0.09190679520558835,0.9957694355033215
15.9,-0.19086682445416178,-0.9816183907201681,-0.19085858328420677,0.9816183907201681
16.0,-0.28790824053893804,-0.9576598509882744,-0.28790335256697036,0.9576598509882749
16.1,-0.3820743043144333,-0.9241208438909604,-0.38207169897690363,0.9241208438909612
16.2,-0.47242364588187374,-0.8813670955733586,-0.4724233670770378,0.8813670955733578
16.3,-0.5580223190995766,-0.8298035461876437,-0.5580573051036204,0.8298035461876427
16.4,-2.44955592153876,-0.7699471054295662,-0.6381065824606749,0.7699471054295673
16.5,-0.7117749383851282,-0.7023967687833165,-0.7117850062671807,0.7023967687833177
16.6,-0.778346154999694,-0.6278279513267844,-0.7783511000708061,0.6278279513267857
16.7,-0.8371384913600229,-0.5469902585333052,-0.8371392364128876,0.5469902585333036
16.8,-0.8875652607944036,-0.46067972768743265,-0.8875610125023387,0.46067972768743104
16.9,-0.9291230857719927,-0.3697684853000274,-0.9291107922162803,0.3697684853000291
17.0,-0.9614187298787199,-0.2751633639760472,-0.9613979070557331,0.2751633639760489
17.1,-0.9840765547485799,-0.1778075511526228,-0.9840659461551926,0.17780755115262456
17.2,-0.9969061241719224,-0.07867816948122527,-0.9969020808923091,0.07867816948122351
17.3,-0.9997774822293074,0.02123880813761791,-0.9997774822293074,0.021238808137619688
17.4,-0.9926608480394337,0.12094338170389972,-0.9926608480394337,0.12094338170389796
17.5,-0.97562667518002,0.21943996835575083,-0.97562667518002,0.2194399683557491
17.6,-0.9488243192908536,0.31574382486450686,-0.9488243192908536,0.3157438248645052
17.7,-0.9125729041879298,0.4088932052098456,-0.9125729041879298,0.40889320520984723
17.8,-0.8671979630349733,0.4979582691110278,-0.8671979630349733,0.49795826911102936
17.9,-0.8131553962511906,0.5820513003278196,-0.8131553962511906,0.582051300327818
18.0,-0.7509866156414213,0.6603165633983747,-0.7509866156414213,0.6603165633983734
18.1,-0.6813135607896857,0.7319910324261437,-0.6813135607896857,0.7319910324261424
18.2,-0.6048424461181306,0.7963511633738783,-0.6048424461181306,0.7963511633738795
18.3,-0.5223115807354104,0.8527532539137116,-0.5223115807354104,0.8527532539137125
18.4,-0.43456635631014867,0.9006325415201282,-0.43456635631014867,0.9006325415201274
18.5,-0.3424807447829672,0.9395084660970275,-0.3424807447829672,0.939508466097027
18.6,-0.24697367368665074,0.9690227235765461,-0.24697367368665074,0.9690227235765456
18.7,-0.14899840264561817,0.9888385245965252,-0.14899840264561817,0.9888385245965255
18.8,-0.04953563838795501,0.9987748488930003,-0.04953563838795501,0.9987748488930005
18.9,0.050422685085092206,0.9987329777131339,-0.050422685085092206,0.9987304436323968
19.0,0.14987656777353056,0.9887142762765039,-0.14987656777353056,0.9887057920087614
19.1,0.24783422023381993,0.9688203942611928,-0.24783422023381993,0.9688029861420214
19.2,0.3433150573959109,0.9392525593194784,-0.3433150573959109,0.9392040259377029
19.3,0.4353661048173601,0.9002523744498254,-0.4353661048173601,0.9002462779751673
19.4,0.5230687902281482,0.8522895560524255,-0.5230687902281482,0.8522890513206183
19.5,0.6055495857661152,0.7958099426461195,-0.6055495857661152,0.7958136741729203
19.6,0.6819634131107821,0.7313772033127282,-0.6819634131107821,0.7313856347667814
19.7,0.7515727782674622,0.6596341008265647,-0.7515727782674622,0.6596493101235112
19.8,0.813672007628697,0.5812958899117567,-0.813672007628697,0.5813287896160985
19.9,0.8676398520414252,0.4971429177888505,-0.8676398520414252,0.49718783669957317
20.0,0.9129356387213503,0.40808453510349235,-0.9129356387213503,0.4080825207975362
20.1,0.9491042459778233,0.3149051490224006,-0.9491042459778233,0.31490097629123404
20.2,0.9758211923327011,0.2185805046912951,-0.9758211923327011,0.21857337278674743
20.3,0.9927678833019606,0.12007371414488605,-0.9927678833019606,0.12006170469363449
20.4,0.9997959705375044,0.02037003077750234,-0.9997959705375044,0.020350843302583296
20.5,0.996835888272475,-0.07957797657561581,-0.996831796009405,0.07956354057180799
20.6,0.9839183087149744,-0.1786917806868097,-0.9839076291231802,0.17868144692953583
20.7,0.9611740745094336,-0.27602235485169385,-0.961153136555737,0.2760171277574798
20.8,0.9287943016252254,-0.3705964136149265,-0.9287821016965575,0.3705935509328094
20.9,0.8871557459229398,-0.46146848375624205,-0.8871515514378489,0.4614678595684496
21.0,0.836652334238041,-0.5476973692385076,-0.8366531172949798,0.5477336022596629
21.1,0.7777882079031451,-0.6285000360514,-0.7777931920567109,0.6285190014075511
21.2,0.7111507678841297,-0.7030178203586961,-0.711160890176637,0.7030286657725991
21.3,0.6374046661545099,-0.7705080353992636,-0.6374224974097132,0.7705135327484486
21.4,0.5572849660417967,-0.830297567985475,-0.5573200347832652,0.8302988384035368
21.5,0.47164067091290884,-0.8817898107400984,-0.4716403664379956,0.8817862927404482
21.6,0.3812533927547262,-0.9244707686145124,-0.3812507690119677,0.9244597376378548
21.7,0.28705759818171633,-0.9579376555701444,-0.2870526864725161,0.9579151794029289
21.8,0.18999495602923916,-0.9817991471946815,-0.18998667764447788,0.9817875219156602
21.9,0.09103603811672586,-0.9958554199609925,-0.09102236378162729,0.9958506825293627
22.0,-0.008871579781683242,-0.9999641560628618,-0.008851309289951956,0.9999641560628618
22.1,-0.10864908337150489,-0.9940831421500337,-0.10863646811281671,0.9940831421500338
22.2,-0.20734398895572365,-0.9782704417788588,-0.20733642404367214,0.9782704417788584
22.3,-0.3039691159672643,-0.9526612783007208,-0.3039646619290181,0.9526612783007203
22.4,-0.39755831733199565,-0.9175675408452225,-0.39755606114611064,0.9175675408452231
22.5,-0.48717602128548276,-0.8732999550699878,-0.4871762588675225,0.8732999550699887
22.6,-0.5718981607286024,-0.8203035311013468,-0.5719317774083036,0.8203035311013478
22.7,-0.6509459818848665,-0.7591093368331493,-0.6509621817146989,0.7591093368331482
22.8,-0.7234852760008682,-0.6903296389225041,-0.7234943500911246,0.6903296389225029
22.9,-0.7887929110114806,-0.6146520818406587,-0.78879712875304,0.6146520818406601
23.0,-0.8462174354888631,-0.5328365159367586,-0.846217448401571,0.5328365159367602
23.1,-0.8951857745576104,-0.4456908884467404,-0.8951804613851737,0.445690888446742
23.2,-0.9352090866993765,-0.3540939545635867,-0.9351949238860339,0.35409395456358506
23.3,-0.9659073698678721,-0.25895961498617415,-0.9658886327358027,0.2589596149861725
23.4,-0.9869259476439463,-0.16123703667453676,-0.9869166317459979,0.1612370366745385
23.5,-0.9980874423060281,-0.061905286394534534,-0.9980843064318323,0.06190528639453631
23.6,-0.9992786991170566,0.03804591290470218,-0.9992786991170566,0.038045912904700406
23.7,-0.9904868120960532,0.1376165612231663,-0.9904868120960532,0.13761656122316807
23.8,-0.9717990293465418,0.23581302954006528,-0.9717990293465418,0.235813029540067
23.9,-0.9433836127038967,0.3316529971555381,-0.9433836127038967,0.33165299715553637
24.0,-0.9055699990546433,0.42417961984764996,-0.9055699990546433,0.42417961984764835
24.1,-0.8587033554225042,0.5124694409959725,-0.8587033554225042,0.5124694409959709
24.2,-0.8032542656670786,0.5956428094898791,-0.8032542656670786,0.5956428094898806
24.3,-0.7397780577348179,0.6728502101266077,-0.7397780577348179,0.6728502101266091
24.4,-0.668909653393987,0.7433430043277727,-0.668909653393987,0.7433430043277716
24.5,-0.591365541839424,0.8064079563820629,-0.591365541839424,0.8064079563820618
24.6,-0.5078989973720496,0.8614142288073873,-0.5078989973720496,0.8614142288073865
24.7,-0.41936147846412075,0.9078108759703823,-0.41936147846412075,0.9078108759703831
24.8,-0.32663521556867886,0.9451319419887061,-0.32663521556867886,0.9451319419887068
24.9,-0.23064571326165,0.9730384086881249,-0.23064571326165,0.9730384086881246
25.0,-0.13235140680415555,0.9912041565974994,-0.13235140680415555,0.991204156597499
25.1,-0.03273537901731186,0.9994668655809023,-0.03273537901731186,0.9994668655809023
25.2,0.06720806105671172,0.9977445921173543,-0.06720806105671172,0.9977411733381375
25.3,0.1664789134179223,0.9860555750085598,-0.1664789134179223,0.9860458608477982
25.4,0.2640885406891439,0.9645182812719802,-0.2640885406891439,0.9644989038774116
25.5,0.35905853249058356,0.9333142535463987,-0.35905853249058356,0.9333007018523277
25.6,0.45044155623176485,0.8928047536662226,-0.45044155623176485,0.8927997868530518
25.7,0.5373259143537905,0.8433739990516058,-0.5373259143537905,0.8433742461743879
25.8,0.6188349501537349,0.7855154403827546,-0.6188349501537349,0.7855198855942148
25.9,0.6941644156762511,0.719806472309375,-0.6941644156762511,0.7198158532188158
26.0,0.7625576908359711,0.6469025309300916,-0.7625576908359711,0.6469192064855444
26.1,0.823330975697776,0.5675303545755908,-0.823330975697776,0.5675643632419904
26.2,0.8758761800258179,0.48252858432414053,-0.8758761800258179,0.48252865212131996
26.3,0.9196666956319242,0.39267691507808183,-0.9196666956319242,0.3926745482290657
26.4,0.9542854301553044,0.2989025415179281,-0.9542854301553044,0.2988979534081036
26.5,0.9793584158076833,0.20214289618809084,-0.9793584158076833,0.20213512325684782
26.6,0.9946464505370909,0.1033654858320224,-0.9946464505370909,0.10335256797571883
26.7,0.9999971989069858,0.0035583380552037767,-0.9999971989069858,0.0035375481349042876
26.8,0.9953579153048036,-0.09632618867877454,-0.9953528724452942,0.0963128472610462
26.9,0.9807761448816029,-0.19520911524562243,-0.9807640654870201,0.19520105723835776
27.0,0.956399502760718,-0.29214361957366897,-0.9563762852254353,0.2921388486204557
27.1,0.9224317747125914,-0.38616042651188354,-0.922421257648409,0.3861579128757409
27.2,0.8792710798342541,-0.47631966673938414,-0.87926786236932,0.4763195181169301
27.3,0.8273242454481222,-0.5616899895196028,-0.8273257385451209,0.5617245787011981
27.4,0.7671097961123362,-0.6414905570391429,-0.7671155354534024,0.6415078844425344
27.5,0.6992285657381064,-0.7148768157113178,-0.6992397573545276,0.7148866154149808
27.6,0.6243575460397931,-0.78111725870451,-0.6243770562906104,0.7811220100972871
27.7,0.5432429117342503,-0.8395511741343424,-0.5432797405244143,0.8395517289046627
27.8,0.45674780532730735,-0.8895954417272095,-0.45674704071185973,0.8895909217949565
27.9,0.3656557980438334,-0.9307504960178583,-0.36565282423955037,0.9307377284795162
28.0,0.27091118955140236,-0.962626554085346,-0.27090581148564236,0.9626062973724305
28.1,0.17346116903179382,-0.9848535303644153,-0.17345081429301923,0.9848432713759465
28.2,0.07428023283811291,-0.9972443911424796,-0.07426542667417871,0.9972405902801262
28.3,-0.025682005338992325,-0.9996736001943876,-0.025663299767746728,0.9996736001943876
28.4,-0.1253471190407977,-0.9921158182068025,-0.12533536503275,0.9921158182068028
28.5,-0.2237625855951202,-0.9746459217152125,-0.22375564609597212,0.9746459217152127
28.6,-0.3199440854023592,-0.9474182725643419,-0.3199400388571112,0.9474182725643425
28.7,-0.4129299513183444,-0.9107546559381936,-0.412928050382241,0.9107546559381928
28.8,-0.5017475348433122,-0.864985823373627,-0.5017914931873589,0.8649858233736261
28.9,-0.5856121162395258,-0.8105715510664581,-0.5856447464002187,0.8105715510664592
29.0,-0.6636189621682934,-0.7480569274991611,-0.663633731177686,0.7480569274991622
29.1,-0.7349909857491801,-0.6780673256948682,-0.7349991296337499,0.6780673256948695
29.2,-0.7990166050712992,-0.6013116582036758,-0.799020114237678,0.6013116582036744
29.3,-0.8550571014742603,-0.5185322581680516,-0.8550563519482927,0.51853225816805
29.4,-0.9025531775700916,-0.43057608992447116,-0.9025467026551995,0.43057608992447277
29.5,-0.9410626583953909,-0.33831932651095165,-0.941014438723604,0.3383193265109533
29.6,-0.9701231033976205,-0.24268265398642,-0.9701062841863797,0.24268265398642172
29.7,-0.9894964194591286,-0.14462073488361205,-0.9894883061796361,0.1446207348836103
29.8,-0.998986638228182,-0.04511488938447667,-0.9989843779612481,0.045114889384474895
29.9,-0.998497429106084,0.054842258205689075,-0.998497429106084,0.0548422582056873
30.0,-0.9880327583936728,0.15425070788688514,-0.9880327583936728,0.1542507078868834
30.1,-0.9676966398073303,0.25211942177524155,-0.9676966398073303,0.2521194217752398
30.2,-0.9376759430365781,0.3474684125573924,-0.9376759430365781,0.3474684125573941
30.3,-0.898310930286779,0.4393461454525838,-0.898310930286779,0.43934614545258543
30.4,-0.8499658986335803,0.5268358302345996,-0.8499658986335803,0.526835830234598
30.5,-0.7931259987316653,0.6090661636563194,-0.7931259987316653,0.609066163656318
30.6,-0.7283603288247034,0.6851936170723967,-0.7283603288247034,0.6851936170723955
30.7,-0.6563166206490427,0.754484796608387,-0.6563166206490427,0.7544847966083881
30.8,-0.5777216816540927,0.8162367200057704,-0.5777216816540927,0.8162367200057715
30.9,-0.49334291840224354,0.8698315855141607,-0.49334291840224354,0.8698315855141598
31.0,-0.40403807155184485,0.9147324087562733,-0.40403807155184485,0.9147324087562727
31.1,-0.3106973473344727,0.9504879530781024,-0.3106973473344727,0.9504879530781019
31.2,-0.21425254463529347,0.9767790000647999,-0.21425254463529347,0.9767790000648003
31.3,-0.11566688051811741,0.9932895686985841,-0.11566688051811741,0.9932895686985843
31.4,-0.015925862591561264,0.999876343321844,-0.015925862591561264,0.9998763433218442
31.5,0.08397442069397774,0.9964741831502362,-0.08397442069397774,0.9964698450592627
31.6,0.18303573040063842,0.9831182018050326,-0.18303573040063842,0.9831071641502481
31.7,0.28026819935578423,0.9599436593569562,-0.28026819935578423,0.9599221399815134
31.8,0.37470050775638103,0.9271450435748014,-0.37470050775638103,0.9271333029123399
31.9,0.4653897081421309,0.8851046948058223,-0.4653897081421309,0.8851007650252427
32.0,0.5514312603991587,0.8342199670076429,-0.5514312603991587,0.8342209386038799
32.1,0.6319551229917125,0.774998801507118,-0.6319551229917125,0.7750039815403587
32.2,0.7061691502616307,0.7080321515376269,-0.7061691502616307,0.7080425479743315
32.3,0.773326986850808,0.6339879358733085,-0.773326986850808,0.6340061963749455
32.4,0.8327571211950107,0.5536041634730983,-0.8327571211950107,0.5536396598821299
32.5,0.8838647854084032,0.4677335501861037,-0.8838647854084032,0.467733119962699
32.6,0.9261375719840533,0.3771582966774544,-0.9261375719840533,0.377155581156957
32.7,0.959176220883965,0.2828154613259936,-0.959176220883965,0.2828104300355047
32.8,0.9826187610088044,0.18564819159742818,-0.9826187610088044,0.18563972545521898
32.9,0.9962438287090516,0.0866281185920812,-0.9962438287090516,0.08661415768149443
33.0,0.9999157453158675,-0.013296594365034668,-0.9999150877374158,0.013276747219626054
33.1,0.9935986051539759,-0.11304725467486416,-0.9935925611804508,0.11303488074767123
33.2,0.9773568200040438,-0.21167131583925147,-0.9773432267805597,0.2116639202975334
33.3,0.951354745934733,-0.3081823236974272,-0.9513073767049356,0.30817797929954593
33.4,0.9158084391111079,-0.4016152841757519,-0.915799447092329,0.4016131206075309
33.5,0.8711377989817276,-0.49099032544394455,-0.8711354875871776,0.4910365793607262
33.6,0.8177622144501866,-0.5755235990623279,-0.8177644054676603,0.5755569184121077
33.7,0.7562144438222719,-0.6542995788271649,-0.7562209724570444,0.6543153912603695
33.8,0.687108579926635,-0.7265336123107493,-0.6871209210316112,0.7265424357197868
33.9,0.6111337569071371,-0.7915055871167599,-0.6111550832093634,0.7915096168480147
34.0,0.5290470416320576,-0.8485673849375406,-0.5290859937322172,0.8485672004916136
34.1,0.4417258204078152,-0.8971495413035524,-0.44172463684988883,0.8971439323022466
34.2,0.349954847828809,-0.9368014044603044,-0.3499515168314614,0.9367523773891264
34.3,0.2546882271616066,-0.9670434850837085,-0.25468234773204157,0.9670252683970064
34.4,0.15687840262777003,-0.9876295856503797,-0.15686778738660745,0.9876205945717458
34.5,0.05750352312263828,-0.9983514829908577,-0.05748747285867753,0.9983485803024427
34.6,-0.04248528843959324,-0.9991004485128818,-0.04246803356412961,0.9991004485128818
34.7,-0.14200979324289018,-0.9898680175381392,-0.14199873188181394,0.9898680175381389
34.8,-0.2401179685039386,-0.9707458539500188,-0.2401116077251722,0.9707458539500183
34.9,-0.33582862972692507,-0.9419071454351332,-0.3358249686923708,0.9419071454351328
35.0,-0.42818485863389855,-0.9036841309269618,-0.4281833266243055,0.903684130926961
35.1,-0.5162237967125977,-0.8564270601530244,-0.5162649521142864,0.8564270601530234
35.2,-0.5991603220950633,-0.8006103625476224,-0.599192363836675,0.8006103625476212
35.3,-0.6761042033339896,-0.7367930048014918,-0.6761176473566226,0.7367930048014906
35.4,-0.7462888206855932,-0.6656132972013653,-0.7462960902100937,0.6656132972013641
35.5,-0.809014350549037,-0.5877904419824387,-0.8090171622708029,0.5877904419824372
35.6,-0.8636549925556406,-0.5040815108080438,-0.8636534407301548,0.5040815108080422
35.7,-0.9096653883815196,-0.4153395970874472,-0.9096576408220834,0.4153395970874456
35.8,-0.9466152199804518,-0.32244905795409756,-0.9465676698989194,0.3224490579540959
35.9,-0.9740647240899453,-0.22633708209305145,-0.9740496700325793,0.22633708209304973
36.0,-0.9917872342303607,-0.12796339986342997,-0.9917802442948419,0.1279633998634282
36.1,-0.9996034519929455,-0.02831173253462587,-0.9996020443200838,0.028311732534624094
36.2,-0.9974338896427902,0.07162308995700441,-0.9974338896427902,0.07162308995700263
36.3,-0.9852993787609168,0.17084106761145382,-0.9852993787609168,0.17084106761145207
36.4,-0.9633206653027517,0.2683545355360957,-0.9633206653027517,0.26835453553609395
36.5,-0.9317029462576958,0.36318560248563037,-0.9317029462576958,0.3631856024856287
36.6,-0.8907977635701121,0.45438850192177416,-0.8907977635701121,0.45438850192177255
36.7,-0.8409880706202314,0.5410533927464309,-0.8409880706202314,0.5410533927464295
36.8,-0.7827734631050565,0.6223053638526154,-0.7827734631050565,0.622305363852614
36.9,-0.7167366590889943,0.6973432932739853,-0.7167366590889943,0.6973432932739839
37.0,-0.643538023903668,0.7654132567476123,-0.643538023903668,0.7654132567476112
37.1,-0.5639146929239389,0.8258346706340638,-0.5639146929239389,0.8258346706340629
37.2,-0.4786474442309134,0.8780029355387347,-0.4786474442309134,0.8780029355387338
37.3,-0.38860046148054744,0.9213951679670739,-0.38860046148054744,0.9213951679670731
37.4,-0.29467164394903206,0.9555989293727606,-0.29467164394903206,0.9555989293727599
37.5,-0.19779880209688505,0.9802434414146802,-0.19779880209688505,0.98024344141468
37.6,-0.09894957787109217,0.9950941735585275,-0.09894957787109217,0.9950941735585274
37.7,8.881569224854502E-4,1.000003170205523,-8.881569224854502E-4,1.0000031262641476
37.8,0.10071700991329836,0.9949221163628742,-0.10071700991329836,0.9949168152880865
37.9,0.19953970785701042,0.9799029973528764,-0.19953970785701042,0.9798905310717682
38.0,0.2963686229538714,0.9550978378271833,-0.2963686229538714,0.9550739874956716
38.1,0.3902365647378319,0.9207136931574594,-0.3902365647378319,0.9207035920641206
38.2,0.48020634445822635,0.8771543731958331,-0.48020634445822635,0.877151400614812
38.3,0.5653808621800752,0.8248300452930842,-0.5653808621800752,0.824831722917435
38.4,0.6448966209655701,0.7642629950684271,-0.6448966209655701,0.7642689385448833
38.5,0.7179742213609351,0.6960575632860788,-0.7179742213609351,0.6960690493387602
38.6,0.7838776185577575,0.6208939568967063,-0.7838776185577575,0.6209139313979014
38.7,0.8419477733905312,0.5395212388905046,-0.8419477733905312,0.5395585915514973
38.8,0.8916033993555487,0.45280628982242055,-0.8916033993555487,0.452805411398161
38.9,0.9323464208361463,0.361533069266912,-0.9323464208361463,0.36153000237428307
39.0,0.9637958337757595,0.2666484595118229,-0.9637958337757595,0.26664295304430685
39.1,0.9856013076615788,0.1691010586731963,-0.9856013076615788,0.16909066276776624
39.2,0.9975595688491332,0.06986635088039958,-0.9975595688491332,0.06985122789453907
39.3,0.9995516372765771,-0.030105601590828077,-0.9995501403636635,0.030087288677401597
39.4,0.9915584625589027,-0.12973644095652065,-0.991551357386098,0.12972488694807707
39.5,0.973661312478576,-0.22807372406914783,-0.9736460787378068,0.22806694125262808
39.6,0.94604124839438,-0.3241339299482055,-0.9459936508196282,0.3241299868147269
39.7,0.9089261662302106,-0.41695661534448675,-0.9089185587937991,0.41695480985622063
39.8,0.8627582009191458,-0.5055717094885535,-0.8627567360290255,0.5056148952767681
39.9,0.807968941575448,-0.5891943011908564,-0.8079718266807133,0.5892267371590594
40.0,0.7451052265632299,-0.6669234896297515,-0.7451125860448681,0.6669379000185405
