-40.0,-0.7451052265632299,-0.6669379000185417,1.1172143403818473,-1.499389973147723,0.8950833907647613
-39.9,-0.807968941575448,-0.5892267371590607,1.371240942962513,-1.697139550763549,0.7292664393753724
-39.8,-0.8627582009191458,-0.5056148952767695,1.706351502078992,-1.977789834400761,0.5860457231593933
-39.7,-0.9089261662302106,-0.41695480985622224,2.179897047133773,-2.3983414421932876,0.4587372606953366
-39.6,-0.94604124839438,-0.32412998681472854,2.918562580759797,-3.08518199697332,0.34263442099626573
-39.5,-0.973661312478576,-0.2280669412526298,4.269124115008436,-4.384677562243884,0.2342400860364829
-39.4,-0.9915584625589027,-0.12972488694807885,7.6434937097533995,-7.708621094426087,0.13083022476017225
-39.3,-0.9995516372765771,-0.03008728867740337,33.221675475012816,-33.23662729207753,0.030100829825760442
-39.2,-0.9975595688491332,0.06985122789454083,-14.2812030499341,14.316140605427414,-0.07002211203800611
-39.1,-0.9856013076615788,0.169090662767768,-5.828833428935285,5.913987109822954,-0.17156091560891687
-39.0,-0.9637958337757595,0.2666429530443086,-3.6145558049516873,3.7503335024714795,-0.2766591675331365
-38.9,-0.9323464208361463,0.36153000237428473,-2.5788908658012595,2.766022165332547,-0.38776359762292645
-38.8,-0.8916033993555487,0.45280541139816255,-1.9690652472603594,2.2084541722066042,-0.5078551873237013
-38.7,-0.8419477733905312,0.5395585915514989,-1.5604380813759553,1.8533668366293703,-0.6408456778485084
-38.6,-0.7838776185577575,0.6209139313979029,-1.2624577721955215,1.6105291722938744,-0.7921057020869022
-38.5,-0.7179742213609351,0.6960690493387615,-1.0314698262233954,1.4366390819272328,-0.969490308467269
-38.4,-0.6448966209655701,0.7642689385448845,-0.8438084925882372,1.3084399346438587,-1.1851030284521933
-38.3,-0.5653808621800752,0.824831722917436,-0.6854499487244738,1.2123685016175088,-1.4588957251523027
-38.2,-0.48020634445822635,0.8771514006148129,-0.5474611841486438,1.1400540423227736,-1.8266135188289172
-38.1,-0.3902365647378319,0.9207035920641213,-0.4238460326444069,1.086125880923419,-2.3593473171399664
-38.0,-0.2963686229538714,0.9550739874956722,-0.3103095957319375,1.0470393007165126,-3.2225880660933703
-37.9,-0.19953970785701042,0.9798905310717686,-0.20363469339657894,1.0205221586397375,-4.910754564068796
-37.8,-0.10071700991329836,0.9949168152880867,-0.10123158877773607,1.005109155493006,-9.878339479543273
-37.7,-8.881569224854502E-4,1.0000031262641476,-8.881541458809864E-4,0.999996873745626,-1125.9306784050086
-37.6,0.09894957787109217,0.9950993705642343,0.09943740049973507,1.0049247638785934,10.056578259029049
-37.5,0.19779880209688505,0.9802557514511896,0.2017853869151354,1.020141935938229,4.955760252453606
-37.4,0.29467164394903206,0.9556225240258143,0.3083633048254354,1.0464382900763303,3.2429280149468513
-37.3,0.38860046148054744,0.9214054347237567,0.4217522242252897,1.0852985692447175,2.3710604059928433
-37.2,0.4786474442309134,0.878006005830613,0.5451547197131181,1.1389443732266706,1.8343416352081467
-37.1,0.5639146929239389,0.8258330669812243,0.6828421147431047,1.210898473290045,1.4644673759998161
-37.0,0.643538023903668,0.7654073954959226,0.8407719858918898,1.3064937781951795,1.1893831107362614
-36.9,0.7167366590889943,0.697331926073641,1.0278103568243409,1.4340373107976645,0.9729421321358666
-36.8,0.7827734631050565,0.6222855768372132,1.2578607040424732,1.606979234650645,0.7950005885279916
-36.7,0.8409880706202314,0.5410162533618091,1.5543531967359265,1.8483733044730575,0.6433544204109826
-36.6,0.8907977635701121,0.45438933499649636,1.9604320087383542,2.200755878233169,0.5100916509945963
-36.5,0.9317029462576958,0.36318863194966383,2.565363108782825,2.7533901450378964,0.38980836536410046
-36.4,0.9633206653027517,0.26835999017187273,3.5897312612150136,3.7263378917235173,0.2785723852936921
-36.3,0.9852993787609168,0.17085144449585243,5.767345009818171,5.853038017622824,0.17339000845235153
-36.2,0.9974338896427902,0.07163808485963016,13.926149936306546,13.959055465531083,0.07180735555581827
-36.1,0.9996034519929455,-0.028330202104332316,-35.30698953508448,-35.29801857103864,-0.02832300383487247
-36.0,0.9917872342303607,-0.12797503270963792,-7.750499325223787,-7.8140241797702545,-0.12902394517286486
-35.9,0.9740647240899453,-0.22634392741229328,-4.30353551006784,-4.418055352456907,-0.23236708461230665
-35.8,0.9466152199804518,-0.32245304241538286,-2.935557250205003,-3.101226747650914,-0.3406508253007723
-35.7,0.9096653883815196,-0.4153414410074935,-2.1901539058664903,-2.4076576552879017,-0.4565889170260709
-35.6,0.8636549925556406,-0.5040380179386889,-1.7133210050607077,-1.9839773279198156,-0.5836617872811097
-35.5,0.809014350549037,-0.5877579314036628,-1.376370053827748,-1.7013806987033508,-0.7265487920337662
-35.4,0.7462888206855932,-0.6655987437453176,-1.1212157169154646,-1.5024066817990218,-0.8918890316228025
-35.3,0.6761042033339896,-0.736785002195563,-0.9176493844954251,-1.3572480398217615,-1.089740827919648
-35.2,0.5991603220950633,-0.8006069638151583,-0.7484194457963118,-1.2490523380344678,-1.3361491415231852
-35.1,0.5162237967125977,-0.8564279331951711,-0.6028125174163016,-1.1676405699066688,-1.6588905689717144
-35.0,0.42818485863389855,-0.9036907986313957,-0.4738196809819966,-1.1065731791387727,-2.110507520345058
-34.9,0.33582862972692507,-0.9419552269961751,-0.3565372343971653,-1.0616215838505674,-2.8047561475333826
-34.8,0.2401179685039386,-0.9707623852684378,-0.24734754905019152,-1.0301181990312462,-4.042894315468155
-34.7,0.14200979324289018,-0.9898759488268045,-0.14345218692384193,-1.0102275958772353,-6.970963785521758
-34.6,0.04248528843959324,-0.9991025731365962,-0.04250627014264828,-1.0008982329617933,-23.525940917517932
-34.5,-0.05750352312263828,-0.9983485803024423,0.05758256584214514,-1.0016541513957553,17.36636749986733
-34.4,-0.15687840262777003,-0.9876205945717449,0.15883405859375463,-1.0125345760267617,6.2958789119509415
-34.3,-0.2546882271616066,-0.9670252683970051,0.26336679718226685,-1.034099141646687,3.796985841415444
-34.2,-0.349954847828809,-0.9367523773891245,0.3735795342274234,-1.0675179739464942,2.6768061640957868
-34.1,-0.4417258204078152,-0.8971439323022443,0.4923676357218814,-1.1146483457050278,2.031002704988635
-34.0,-0.5290470416320576,-0.8485672004916107,0.6235051194833994,-1.1784570502143588,1.6038360692668292
-33.9,-0.6111337569071371,-0.7915096168480115,0.7721385441191893,-1.2634085281013379,1.295104366458926
-33.8,-0.687108579926635,-0.7265424357197833,0.9457409330136088,-1.3763820952995034,1.0573720192204163
-33.7,-0.7562144438222719,-0.6543153912603655,1.1557438240912845,-1.5283149584388722,0.8652436458280539
-33.6,-0.8177622144501866,-0.5755569184121033,1.4208228227431858,-1.737447623353894,0.7038175231935659
-33.5,-0.8711377989817276,-0.49103657936072154,1.7740745276478118,-2.036508158520279,0.5636741773897559
-33.4,-0.9158084391111079,-0.40161312060752596,2.2803026099022228,-2.489958491613236,0.43853828682978135
-33.3,-0.951354745934733,-0.3081779792995409,3.086876547335247,-3.2448781780998903,0.32395205466290905
-33.2,-0.9773568200040438,-0.21166392029752817,4.617429486360832,-4.724470748696032,0.21657071384714036
-33.1,-0.9935986051539759,-0.11303488074766595,8.790141190120387,-8.846826690889829,0.11376381543494915
-33.0,-0.9999157453158675,-0.013276747219620725,75.31325792354573,-75.3196534857705,0.013277874674006934
-32.9,-0.9962438287090516,0.0866141576814962,-11.502089905123032,11.54545661781151,-0.0869407219252042
-32.8,-0.9826187610088044,0.18563972545522073,-5.293149182370651,5.386778059210263,-0.18892344907462602
-32.7,-0.959176220883965,0.2828104300355064,-3.3915871517311005,3.5359374824841208,-0.29484720729926983
-32.6,-0.9261375719840533,0.37715558115695863,-2.4555849581836946,2.651425697937202,-0.4072349428055069
-32.5,-0.8838647854084032,0.46773311996270056,-1.8896775697194375,2.1379713287777125,-0.5291908080109514
-32.4,-0.8327571211950107,0.5536396598821314,-1.5041500483767816,1.806228983329875,-0.6648272897236283
-32.3,-0.773326986850808,0.6340061963749469,-1.2197467331903953,1.5772716508414169,-0.8198423269266554
-32.2,-0.7061691502616307,0.7080425479743329,-0.9973541170399145,1.4123445022632324,-1.0026529022288877
-32.1,-0.6319551229917125,0.7750039815403598,-0.815421775944519,1.2903159516838214,-1.2263592039122089
-32.0,-0.5514312603991587,0.834220938603881,-0.6610134496528136,1.1987232083548038,-1.5128285219086441
-31.9,-0.4653897081421309,0.8851007650252434,-0.5258042095680011,1.1298148634765666,-1.9018486003023758
-31.8,-0.37470050775638103,0.927133302912339,-0.4041495506410569,1.0785935494483587,-2.4743315894173645
-31.7,-0.28026819935578423,0.959922139981513,-0.2919697209621415,1.0417511570461941,-3.4250126920855117
-31.6,-0.18303573040063842,0.9831071641502486,-0.18618085298854062,1.0171831072600848,-5.371121594665536
-31.5,-0.08397442069397774,0.9964698450592631,-0.08427191360615992,1.0035426610832634,-11.86634973869757
-31.4,0.015925862591561264,0.9998771324850011,0.01592783217437817,1.0001228826132802,62.78318286204823
-31.3,0.11566688051811741,0.9932957756417954,0.11644829882756652,1.0067494743485372,8.587502007914885
-31.2,0.21425254463529347,0.9767928430332146,0.21934597756614319,1.0237585247806698,4.559007696863065
-31.1,0.3106973473344727,0.9505353253599318,0.32688194135264603,1.0520387547104972,3.0592084587541724
-31.0,0.40403807155184485,0.9147411737184462,0.44170083806388827,1.0932054101544095,2.2639757813983556
-30.9,0.49334291840224354,0.869833759857769,0.5671706185636236,1.149644962232226,1.7631378764515864
-30.8,0.5777216816540927,0.8162344195782797,0.7077869293236497,1.2251382397187633,1.4128545732761477
-30.7,0.6563166206490427,0.7544781400106431,0.8698871383483966,1.3254194481842687,1.1495744170889122
-30.6,0.7283603288247034,0.6851810869842959,1.0629992905315506,1.4594681887693721,0.940734400208256
-30.5,0.7931259987316653,0.6090342896162914,1.3022000663612763,1.6419436755031116,0.7679311542306163
-30.4,0.8499658986335803,0.5267965107643565,1.6133411014491814,1.8982661797608489,0.6198317262863702
-30.3,0.898310930286779,0.439347391974097,2.044654174355845,2.276103189111358,0.4890802623456084
-30.2,0.9376759430365781,0.3474718008561115,2.6985933372625484,2.8779313818737804,0.3705634288026515
-30.1,0.9676966398073303,0.2521253836592037,3.838247101288434,3.9662805287058833,0.2605355970084149
-30.0,0.9880327583936728,0.15426138832924943,6.405369362182937,6.482503566385902,0.15611902194180446
-29.9,0.998497429106084,0.054858514412847864,18.206716166960042,18.22871090664825,0.05492478659137404
-29.8,0.998986638228182,-0.045131925742602295,-22.143119302538338,-22.157264143861905,-0.045160755643192815
-29.7,0.9894964194591286,-0.14463170479886878,-6.841953243951976,-6.914113343202613,-0.14615709350015824
-29.6,0.9701231033976205,-0.24268892757044003,-3.997427373777847,-4.12050112879481,-0.2501608926180266
-29.5,0.9410626583953909,-0.33832292850066265,-2.781438614306115,-2.9557559235836464,-0.35952618003380593
-29.4,0.9025531775700916,-0.43057756201423936,-2.096137532424327,-2.322461940009149,-0.4770679330584913
-29.3,0.8550571014742603,-0.5184915117228363,-1.6489935553270425,-1.9286718825486924,-0.6064305083361418
-29.2,0.7990166050712992,-0.6012796716604518,-1.328795314936396,-1.6631195883247973,-0.7525613529483778
-29.1,0.7349909857491801,-0.6780540814030972,-1.0839618748485453,-1.4748086139835632,-0.9225416716244962
-29.0,0.6636189621682934,-0.7480497911493198,-0.887143353375909,-1.3368094100575558,-1.1272135401732197
-28.9,0.5856121162395258,-0.8105688487305815,-0.7225083900732674,-1.2337014944086284,-1.3840669724244905
-28.8,0.5017475348433122,-0.8649875059035818,-0.5801152800750733,-1.156086062717613,-1.723795311632869
-28.7,0.4129299513183444,-0.9107626151094833,-0.4533910946157862,-1.0979809485041163,-2.205601327144333
-28.6,0.3199440854023592,-0.9474657620408433,-0.3376967155078624,-1.0554471096095313,-2.961236974117735
-28.5,0.2237625855951202,-0.9746607106406406,-0.22957634266011176,-1.0259980617693145,-4.355849511378017
-28.4,0.1253471190407977,-0.9921226376896904,-0.12633138463540183,-1.0079399078410842,-7.9156893822231575
-28.3,0.025682005338992325,-0.999674875059184,-0.025671678998781675,-1.000325230681422,-38.95343191411274
-28.2,-0.07428023283811291,-0.9972405902801261,0.07447092246146685,-1.002767045131104,13.428059797667009
-28.1,-0.17346116903179382,-0.9848432713759463,0.17612022068312172,-1.015389990534106,5.677939739805435
-28.0,-0.27091118955140236,-0.9626062973724299,0.2814295026171322,-1.0388463099915735,3.553287735296322
-27.9,-0.3656557980438334,-0.9307377284795155,0.3928634383790296,-1.0744165293843129,2.545413755288709
-27.8,-0.45674780532730735,-0.8895909217949572,0.5134349165684676,-1.1241121907834521,1.9476665254546395
-27.7,-0.5432429117342503,-0.8395517289046638,0.6471069284000102,-1.1911118345318257,1.5453396588915032
-27.6,-0.6243575460397931,-0.7811220100972861,0.7993335845354627,-1.2802097330165532,1.251042142288011
-27.5,-0.6992285657381064,-0.7148866154149794,0.9781128115661105,-1.3988232237632776,1.0223769571107495
-27.4,-0.7671097961123362,-0.641507884442533,1.195800634812182,-1.5588272946465727,0.8362598002442646
-27.3,-0.8273242454481222,-0.5617245787011995,1.472831650803028,-1.7802318750448236,0.6789642247671502
-27.2,-0.8792710798342541,-0.47631951811693163,1.8459622772658908,-2.099431079275047,0.5417228793435203
-27.1,-0.9224317747125914,-0.3861579128757393,2.388715152252308,-2.589614162125916,0.41863509722249836
-27.0,-0.956399502760718,-0.29213884862045403,3.273704574867929,-3.423029852832744,0.3054643377649136
-26.9,-0.9807761448816029,-0.195201057238356,5.024378860250846,-5.122923072998116,0.19902957715057223
-26.8,-0.9953579153048036,-0.09631284726104798,10.334580492127818,-10.382830831379982,0.09676251501081559
-26.7,-0.9999971989069858,0.003537548134902511,-282.6808740890933,282.68166590687485,-0.0035375580439334117
-26.6,-0.9946464505370909,0.1033525679757206,-9.623819417537534,9.67561831879125,-0.1039088491392196
-26.5,-0.9793584158076833,0.20213512325684957,-4.845067992281768,4.9471857433174415,-0.20639545236372492
-26.4,-0.9542854301553044,0.29889795340810527,-3.1926797064828354,3.3456234430438987,-0.31321651149956226
-26.3,-0.9196666956319242,0.39267454822906406,-2.3420583273847404,2.5466381880616735,-0.4269748487078245
-26.2,-0.8758761800258179,0.4825286521213184,-1.8151796295934783,2.0724157945932253,-0.5509096640887032
-26.1,-0.823330975697776,0.567564363241992,-1.450638956601888,1.76191470917569,-0.6893514030138094
-26.0,-0.7625576908359711,0.6469192064855457,-1.1787525910362824,1.5457880829239892,-0.8483544448635021
-25.9,-0.6941644156762511,0.719815853218817,-0.9643638891421207,1.3892442011776722,-1.0369529710300336
-25.8,-0.6188349501537349,0.7855198855942137,-0.7878030352924938,1.2730422467198788,-1.269352814347462
-25.7,-0.5373259143537905,0.8433742461743869,-0.6371144444961928,1.1857132281855653,-1.5695767199106025
-25.6,-0.45044155623176485,0.8927997868530526,-0.504526953147564,1.120071951993635,-1.9820546628110869
-25.5,-0.35905853249058356,0.9333007018523283,-0.3847190211878742,1.0714660323465879,-2.5992996054948336
-25.4,-0.2640885406891439,0.9644989038774122,-0.27380906253752435,1.0368078138605121,-3.652180065672422
-25.3,-0.1664789134179223,0.9860458608477979,-0.16883485852755814,1.0141516127254004,-5.922947480876851
-25.2,-0.06720806105671172,0.9977411733381373,-0.06736021610880712,1.00226394051105,-14.845558072211313
-25.1,0.03273537901731186,0.9994684959164588,0.03275284068400373,1.00053178673036,30.53170287267307
-25.0,0.13235140680415555,0.9912114351033524,0.1335258795306887,1.0088664886071772,7.4891848944546116
-24.9,0.23064571326165,0.9730539133378974,0.23703659711913375,1.0276922853839296,4.218757829608074
-24.8,0.32663521556867886,0.9451796206196377,0.3455974780424697,1.0579999591447216,2.8935396336344565
-24.7,0.41936147846412075,0.9078182769821702,0.4619480660174446,1.1015420435511238,2.164745506180422
-24.6,0.5078989973720496,0.8614155650409859,0.5896106430413011,1.16087988258306,1.6960345132880377
-24.5,0.591365541839424,0.8064049617345821,0.7333329701911393,1.2400717349865926,1.3636370389011083
-24.4,0.668909653393987,0.7433355096540564,0.8998667499385469,1.3452875411069676,1.1112756417195004
-24.3,0.7397780577348179,0.6728364270968257,1.0994691635685379,1.48624533352754,0.9095298286987044
-24.2,0.8032542656670786,0.5956106524866296,1.34855026010471,1.6789491521433932,0.7415370636036611
-24.1,0.8587033554225042,0.5124275826202795,1.6756186549458183,1.951495262777497,0.5967945015701293
-24.0,0.9055699990546433,0.42418125074571583,2.1348738993634226,2.3574827935982268,0.4684117409923744
-23.9,0.9433836127038967,0.33165675778760845,2.8444899361529816,3.0151654580196907,0.35155687748800607
-23.8,0.9717990293465418,0.23581953834254213,4.121057395522004,4.240530733918407,0.24265616904210394
-23.7,0.9904868120960532,0.13762778662686273,7.197439053064366,7.2659745863036065,0.1389383074489866
-23.6,0.9992786991170566,0.03806353885767974,26.265073507898403,26.27186094648262,0.038073375263894885
-23.5,0.9980874423060281,-0.06192099862852083,-16.122763734114994,-16.14961034461417,-0.06202410557465703
-23.4,0.9869259476439463,-0.16124755688123552,-6.120905296331617,-6.201644349480191,-0.16337452575835806
-23.3,0.9659073698678721,-0.2589653588329076,-3.729881328358392,-3.8615203381129857,-0.2681050446288926
-23.2,0.9352090866993765,-0.3540971905346094,-2.6410926022124444,-2.824083406282378,-0.37863117679489905
-23.1,0.8951857745576104,-0.445691965116337,-2.0085231369771286,-2.24370210429747,-0.49787825770581956
-23.0,0.8462174354888631,-0.5327981576351352,-1.5881371172804615,-1.8768833669368818,-0.629668552619945
-22.9,0.7887929110114806,-0.6146312474503376,-1.2833229595365212,-1.6269918006093569,-0.7792270780857495
-22.8,0.7234852760008682,-0.6903176086139741,-1.0480418473997244,-1.4486085644082136,-0.9541603729670527
-22.7,0.6509459818848665,-0.7591030196690992,-0.8575341523664858,-1.3173442524782872,-1.1661343134152264
-22.6,0.5718981607286024,-0.8203015230756835,-0.6972196945689386,-1.2190639318217344,-1.434268147887385
-22.5,0.48717602128548276,-0.8733024987193855,-0.5578567318585043,-1.1450785970112352,-1.792574944230738
-22.4,0.39755831733199565,-0.9175769199580215,-0.4332717140145339,-1.0898268888953193,-2.3080205045798476
-22.3,0.3039691159672643,-0.9527086700596601,-0.31906897955504765,-1.0496388155440828,-3.13411852632786
-22.2,0.20734398895572365,-0.9782836248002676,-0.21194182629770317,-1.0221984449593196,-4.718275847049437
-22.1,0.10864908337150489,-0.9940889171959068,-0.10928308056593174,-1.0059462314706888,-9.150547320055537
-22.0,0.008871579781683242,-0.9999645941899471,-0.008851626567098198,-1.0000354070636688,-112.973586540245
-21.9,-0.09103603811672586,-0.9958506825293625,0.09140161811250602,-1.0041666060418803,10.940725346558992
-21.8,-0.18999495602923916,-0.9817875219156604,0.19351099235176322,-1.0185503254806125,5.167665091511729
-21.7,-0.28705759818171633,-0.9579151794029294,0.29966399180712094,-1.0439337652247063,3.337070943924591
-21.6,-0.3812533927547262,-0.9244597376378543,0.41240386518738553,-1.0817128743271864,2.4248075355589265
-21.5,-0.47164067091290884,-0.8817862927404474,0.5348692424920943,-1.1340616294818597,1.8696158248710302
-21.4,-0.5572849660417967,-0.8302988384035358,0.6712282481989935,-1.2043856425510104,1.4898061913859415
-21.3,-0.6374046661545099,-0.7705135327484497,0.8272696978286741,-1.297835738761088,1.2087956353589273
-21.2,-0.7111507678841297,-0.7030286657726004,1.0115674150997824,-1.4224171057108177,0.9885648599123358
-21.1,-0.7777882079031451,-0.6285190014075496,1.2375014761922303,-1.5910417946959914,0.8080798441364142
-21.0,-0.836652334238041,-0.5477336022596614,1.527481815691763,-1.825705043244608,0.6546722780769223
-20.9,-0.8871557459229398,-0.46146785956844805,1.9224557746393982,-2.166998154400552,0.5201680128051702
-20.8,-0.9287943016252254,-0.370593550932811,2.506201468856512,-2.6983739935110234,0.3990102202183543
-20.7,-0.9611740745094336,-0.27601712775748144,3.482222803942248,-3.6229635752120277,0.28717289395379675
-20.6,-0.9839183087149744,-0.17868144692953408,5.506490159054905,-5.596551948643925,0.1816038839832655
-20.5,-0.996835888272475,-0.07956354057180623,12.528751094350062,-12.568570890802658,0.07981641525714066
-20.4,-0.9997959705375044,0.020350843302585072,-49.12798726186409,49.1380128642126,-0.02035499632154188
-20.3,-0.9927678833019606,0.12006170469363273,-8.268813822319448,8.329050487428514,-0.12093633034774201
