-40.0,-0.7451052265632299,-0.6669379000185417,1.1172143403818473,-1.499389973147723,0.8950833907647613
-20.2,-0.9758211923327011,0.2185733727867457,-4.464501690628015,4.57512270250624,-0.2239891636952951
-20.1,-0.9491042459778233,0.3149009762912357,-3.0139768290208497,3.175601459790812,-0.3317875540286983
-20.0,-0.9129356387213503,0.4080825207975378,-2.2371348739396,2.4504847648109154,-0.44700031797322864
-19.9,-0.8676398520414252,0.4971878366995747,-1.7450946865494188,2.0113122771429524,-0.5730348087743612
-19.8,-0.813672007628697,0.581328789616097,-1.399676090644048,1.7201969313448053,-0.7144510124052054
-19.7,-0.7515727782674622,0.6596493101235099,-1.1393520264983517,1.515957016331548,-0.8776918605862037
-19.6,-0.6819634131107821,0.7313856347667825,-0.9324265896037749,1.3672677619910742,-1.0724704884541525
-19.5,-0.6055495857661152,0.7958136741729215,-0.760918799737207,1.2565755433133097,-1.31420067469139
-19.4,-0.5230687902281482,0.8522890513206193,-0.613722292240708,1.1733108602656612,-1.6294014616105716
-19.3,-0.4353661048173601,0.9002462779751667,-0.4836077809692087,1.1108071474054848,-2.067791378368393
-19.2,-0.3433150573959109,0.9392040259377024,-0.3655383153337152,1.0647313814499453,-2.7356913298871506
-19.1,-0.24783422023381993,0.9688029861420219,-0.2558148806092643,1.032201607864785,-3.909076741815563
-19.0,-0.14987656777353056,0.9887057920087615,-0.15158864141882405,1.0114232242619838,-6.596800331741884
-18.9,-0.050422685085092206,0.9987304436323967,-0.05048678089926265,1.001271170189812,-19.807165008110168
-18.8,0.04953563838795501,0.9987773370370793,0.049596401474124224,1.0012241596976437,20.16275314897043
-18.7,0.14899840264561817,0.9888469462925107,0.15068021617221455,1.011278847297153,6.636571312434844
-18.6,0.24697367368665074,0.9690400321849282,0.2548688154340703,1.0319491112717658,3.9235871140095635
-18.5,0.3424807447829672,0.9395569436370425,0.3645318346153123,1.0643314455523913,2.7432446361105676
-18.4,0.43456635631014867,0.9006387004961193,0.48251238576908223,1.1103231511694394,2.0724856594221683
-18.3,0.5223115807354104,0.8527537992966123,0.6125002494429198,1.172671409760757,1.6326523963206845
-18.2,0.6048424461181306,0.7963474691000426,0.7595172506003646,1.2557332556479477,1.3166257898810654
-18.1,0.6813135607896857,0.7319826494346838,0.9307676332201925,1.366152600437057,1.0743820093316772
-18.0,0.7509866156414213,0.6603014284389874,1.1373130060170036,1.5144598465644559,0.8792654218402998
-17.9,0.8131553962511906,0.582018448417218,1.3970510774449125,1.718158595693093,0.7157934424480134
-17.8,0.8671979630349733,0.4979135132579445,1.7415073045842218,2.008380920326517,0.5742152199808006
-17.7,0.9125729041879298,0.40889520065117774,2.2318123474798024,2.445614422491314,0.4480663444349234
-17.6,0.9488243192908536,0.31574797634595014,3.0050447374482196,3.1670828474426935,0.33277374793733205
-17.5,0.97562667518002,0.21944706777174475,4.445984396052979,4.556907550207679,0.22492206695277026
-17.4,0.9926608480394337,0.12095534733615579,8.207649183067621,8.267513772837404,0.1218375661161298
-17.3,0.9997774822293074,0.021257914266080306,47.07314439450255,47.04130365205332,0.021243535201714403
-17.2,0.9969061241719224,-0.07869266656683963,-12.670631351307927,-12.707664432118646,-0.07892266551475155
-17.1,0.9840765547485799,-0.17781788617235103,-5.534444064810839,-5.623731231574444,-0.18068662150878181
-17.0,0.9614187298787199,-0.2751686160656181,-3.49391682513162,-3.6341353686989324,-0.28621173601129696
-16.9,0.9291230857719927,-0.3697713665129989,-2.5126824733654693,-2.704373811931828,-0.3979810463916704
-16.8,0.8875652607944036,-0.4606803756470473,-1.9266335355319661,-2.170702406403687,-0.5190400673285739
-16.7,0.8371384913600229,-0.5469539284670947,-1.5304463349266724,-1.82830755563384,-0.6534041587599427
-16.6,0.778346154999694,-0.6278088958348459,-1.2397522257903946,-1.5928413990856611,-0.8066127885856044
-16.5,0.7117749383851282,-0.7023858660512419,-1.0133660032350735,-1.4237188536009722,-0.9868102904652378
-16.4,2.44955592153876,-0.7699415678611101,-0.8287667788615994,-1.298799859290608,-1.2066120717020148
-16.3,0.5580223190995766,-0.8298022384557255,-0.6725173779595145,-1.2051064141029735,-1.4869504235475681
-16.2,0.47242364588187374,-0.8813705628331859,-0.5360120311386383,-1.134596550156471,-1.8656297655776914
-16.1,0.3820743043144333,-0.9241317878519718,-0.4134434381635753,-1.0820967454483676,-2.418710536178249
-16.0,0.28790824053893804,-0.957682449689772,-0.3006321631525673,-1.0441874551673533,-3.3263240683017394
-15.9,0.19086682445416178,-0.9816300911239756,-0.19443256675762016,-1.018713677425058,-5.143171314744824
-15.8,0.09192041303873184,-0.995774223645569,-0.09229726473692491,-1.0042437093209344,-10.834557262886415
-15.7,-0.007983540243433325,-0.9999716438442882,0.007963409597352417,-1.0000283569598063,125.57435201279469
-15.6,-0.10776619497351712,-0.9941792471778148,0.10838440895172329,-1.0058548323541339,9.226419276276362
-15.5,-0.20647508459700045,-0.9784542085080453,0.21101394779479238,-1.0220202348813112,4.739023227850718
-15.4,-0.303122885063278,-0.9529307311990207,0.31809070573534765,-1.049394218551179,3.14375736847842
-15.3,-0.39674322016595176,-0.9179201984041455,0.4322172517151058,-1.0894193217869643,2.3136512853937306
-15.2,-0.48640020530618583,-0.8737322626851419,0.5566927476863399,-1.1445153655272082,1.796323024066832
-15.1,-0.5711692502580175,-0.8208111511824706,0.695900547870991,-1.2183070351315133,1.4369869416820524
-15.0,-0.6502714390638671,-0.7596871873499498,0.8559940570583519,-1.316331269832711,1.1682324097395358
-14.9,-0.7228718226246084,-0.6909719409421174,1.0461798876553814,-1.4472367700438502,0.9558585591251652
-14.8,-0.7882466646504609,-0.61535241516853,1.2809747729005654,-1.6250850331449895,0.7806554985744627
-14.7,-0.8457438463980288,-0.5335879210011035,1.5850132009587488,-1.874105392273173,0.6309095718541121
-14.6,-0.8947895698321491,-0.4464857914247787,2.0040600001086384,-2.2397129297416267,0.49898705624871054
-14.5,-0.9348942220799848,-0.3549244307432868,2.634025955347892,-2.817501173153363,0.37964698030772587
-14.4,-0.9656770944626634,-0.2598173733893898,3.7166808319981506,-3.848857322182586,0.26905727050616374
-14.3,-0.9867824123233184,-0.16211348313844973,6.0869275731529076,-6.168518377622979,0.1642864956058644
-14.2,-0.9980320994281517,-0.06279171476354145,15.894277139209159,-15.925667960586207,0.06291572691488607
-14.1,-0.9993121129855648,0.037158384199824375,-26.89331451043794,26.911826806632952,-0.037183962564817964
-14.0,-0.9906086557045904,0.1367368137516495,-7.244637552428271,7.313319453357064,-0.1380331304034414
-13.9,-0.972008089281192,0.23494982690758395,-4.1370879139380055,4.256227864314809,-0.24171591728349842
-13.8,-0.9436776845475506,0.33081497607837346,-2.8525845345163083,3.022837756181539,-0.35055928681516274
-13.7,-0.9059463203096086,0.4233751483274675,-2.139819316009752,2.3619714193203687,-0.46732917705629434
-13.6,-0.8591581394036323,0.5117065427750239,-1.6790055775803678,1.9542450924643706,-0.5955906361199289
-13.5,-0.8037829529783659,0.5949290752353213,-1.3510567669943403,1.6808726310854025,-0.7401613495668825
-13.4,-0.7403753575329488,0.6721929072802535,-1.1014328617785734,1.4876681815136674,-0.9079082663152237
-13.3,-0.6695695933840892,0.7427486196310312,-0.9014753790006441,1.3463505331006353,-1.1092926365982154
-13.2,-0.592081605610542,0.8058824331394371,-0.7346997294679801,1.2408757889216526,-1.3611002697988366
-13.1,-0.5086638995521982,0.8609628264867234,-0.5908082020542871,1.16149033295739,-1.6925966777761725
-13.0,-0.4201676073411052,0.9074381205747905,-0.4630261808650514,1.1020035166327142,-2.159705090826061
-12.9,-0.32747453028593526,0.9448415852000007,-0.3465919953307481,1.0583784791694193,-2.8852368591078204
-12.8,-0.23150983263392486,0.9728331709300754,-0.23797485483825587,1.0279254756948222,-4.202124634889132
-12.7,-0.13323168648890923,0.991086207462431,-0.13442996732850773,1.008993962856563,-7.438817548443577
-12.6,-0.03362304686270935,0.9994373794709375,-0.03364197452821713,1.0005629372491154,-29.724771331755584
-12.5,0.0663218866198988,0.9978038566348884,0.06646808414319345,1.0022009770262046,15.04481455860351
-12.4,0.16560311395891522,0.9862029864192228,0.16792154979348775,1.0139900342736463,5.955161807581063
-12.3,0.2632318102259762,0.9647523481153013,0.2728545501109555,1.036535440368253,3.664956291157149
-12.2,0.35822945770747794,0.9336327906438757,0.3836997797794651,1.0710849169193752,2.606204258378149
-12.1,0.44964841377536924,0.893204472697158,0.5034132236151327,1.1195644788705075,1.9864396743866934
-12.0,0.5365766106739027,0.8438509092273587,0.6358664456423005,1.18504345858395,1.5726572881037642
-11.9,0.6181370411275063,0.7860647815261999,0.7863646738854827,1.27215978059522,1.271674622740783
-11.8,0.6935248348172639,0.7204227633961905,0.9626512227428403,1.3880738516448825,1.0387978287200876
-11.7,0.7619828312378194,0.6475796262624479,1.1766326083334786,1.5442116450938574,0.8498829565979377
-11.6,0.8228265865707257,0.56826150718399,1.4478852327810796,1.7597531899626326,0.6906624761129808
-11.5,0.8754473113957676,0.48330630594392304,1.811371230275354,2.069081217649223,0.5520679490134035
-11.4,0.9193176511821103,0.39349356504480704,2.336310474694998,2.541337619806134,0.42802530349933415
-11.3,0.9540195829907895,0.2997499568038198,3.182766476834111,3.3361139086151046,0.31419207386986725
-11.2,0.9791784963635097,0.20301260458122558,4.823423752880293,4.925802523753636,0.20732161452803166
-11.1,0.9945542537605844,0.10424878974463367,9.541377110683893,9.592437499270597,0.10480667396326435
-11.0,0.9999936411786472,0.0044464002363177315,225.95162251958712,224.9010315877785,0.004425726130438885
-10.9,0.995443024025911,-0.09544218075670295,-10.431213570813743,-10.477547684594052,-0.09586612269141659
-10.8,0.9809490563396608,-0.19433800308774454,-5.047792491464249,-5.145673950084252,-0.19810640031082635
-10.7,0.9566584680685195,-0.2912941150490246,-3.284141599396201,-3.4329564118784233,-0.3044935700043667
-10.6,0.9227743854855441,-0.38534102288202887,-2.3946836497507094,-2.5951039225484887,-0.41759169320928957
-10.5,0.8796937891614668,-0.47553855466366246,-1.8498833315944687,-2.1028789152696086,-0.5405746313407077
-10.4,0.8278228332975037,-0.5609548385518026,-1.475650224201425,-1.7826747026225227,-0.6776673656124493
-10.3,0.7676792864277692,-0.6408089022683937,-1.1979610847620668,-1.5605276338392131,-0.8347516565603758
-10.2,0.6998632772494284,-0.7142554490569362,-0.9798521758053235,-1.400059322361972,-1.0205621058892045
-10.1,0.6250511505905566,-0.7805623761610269,-0.8007902405150132,-1.2811275953604302,-1.2487664676793122
-10.0,0.5439884997141441,-0.8390683118123061,-0.6483677600566937,-1.1917980764165639,-1.5423345539459878
-9.9,0.4575377178546943,-0.8891894190886539,-0.5145577129727169,-1.1246197700203382,-1.9434165979609412
-9.8,0.36648229180503866,-0.9304253667132458,-0.3938890112644552,-1.0747772317650028,-2.5387862352133626
-9.7,0.27176600271150014,-0.9623856769737542,-0.2823882448339258,-1.0390844584725376,-3.541223894033217
-9.6,0.17433575479417376,-0.9846991520450242,-0.1770360357718537,-1.0155386017375956,-5.648567511355145
-9.5,0.0751658439074313,-0.9971780733761397,-0.0753640623469884,-1.0028299124290871,-13.268923792826312
-9.4,-0.024794210693763117,-0.9996960176455352,0.0247829589577432,-1.0003040747878347,40.350306906656094
-9.3,-0.12446596710144422,-0.9922267541951638,0.12542916325509706,-1.0078341425203168,7.9726275297412785
-9.2,-0.22289689117821188,-0.9748442720962062,0.22864156484120887,-1.0258048681454541,4.373657959761157
-9.1,-0.3191025053444094,-0.9477019302907039,0.33670759514809784,-1.0551840911553845,2.969935975338361
-9.0,-0.41212089908727206,-0.9111209767425306,0.45232081099509863,-1.09754909120327,2.210820231330979
-8.9,-0.50097890647129,-0.8654311187099439,0.5789288275231649,-1.155493462600064,1.7273280452768378
-8.8,-0.5848918536857841,-0.8110913552174809,0.7211573916855698,-1.232906741721919,1.386659849194207
-8.7,-0.6629542368673637,-0.7486460376962057,0.8855574535100331,-1.3357447306837835,1.1292322096509464
-8.6,-0.7343884226066913,-0.6787198510799763,1.0820320239524743,-1.473361945151308,0.9241870645816695
-8.5,-0.7984822136709653,-0.6020211660425778,1.3263416719504861,-1.6610711656096078,0.7539535408922379
-8.4,-0.8545962141760282,-0.5192915131752716,1.6456951137284794,-1.9257006414092492,0.6076459677481842
-8.3,-0.9021703949249229,-0.4313775397377115,2.091355949057498,-2.318154998537999,0.4781586799945105
-8.2,-0.9407619657753189,-0.3391549786201787,2.7736986226953184,-2.9485045570270247,0.36052943597320547
-8.1,-0.9699072738562365,-0.2435441645495617,3.9824003136474952,-4.106031453677052,0.2511048416134982
-8.0,-0.9893676359401486,-0.14549948092245918,6.799745641298804,-6.872876752961947,0.14706432457214566
-7.9,-0.9989462043341962,-0.04600212391983672,21.7151690693734,-21.738126738291466,0.04605075819604731
-7.8,-0.9985457592781485,0.05395541674304181,-18.506867698448882,18.5338203347111,-0.05403399517919572
-7.7,-0.9881693760106409,0.1533731410661746,-6.442910206711382,6.520046424351044,-0.15520936469956242
-7.6,-0.9679201834792112,0.2512598560966505,-3.8522675230176344,3.9799433762922174,-0.25958737134036325
-7.5,-0.9379840756676506,0.34663545577144966,-2.7059669172622094,2.8848751140429765,-0.36955366808835954
-7.4,-0.8987007311281495,0.4385481138862665,-2.0492637014537918,2.280251512515548,-0.48798014588877875
-7.3,-0.8504334485850614,0.5260806810213963,-1.6165456730589836,1.900849120820175,-0.6186029981495689
-7.2,-0.7936666122719261,0.6083614059205291,-1.3045972419486511,1.6437597623190303,-0.7665200935932684
-7.1,-0.7289685968052105,0.6845464505482041,-1.0648928151207737,1.460821247702288,-0.9390616462057602
-7.0,-0.6569864616708982,0.7539015930435707,-0.8714485653473458,1.3264330639797526,-1.1475146552125146
-6.9,-0.5784464687805854,0.8157233115383558,-0.7091209244586931,1.2259058750130858,-1.4101967175250811
-6.8,-0.49411529785755204,0.8693931115251892,-0.568345080386844,1.1502276550658255,-1.7594944242665922
-6.7,-0.4048503532529903,0.9143732676545026,-0.4427626742539062,1.0936452708915498,-2.2585463006453455
-6.6,-0.31154142698818194,0.9502117630055924,-0.3278652602686717,1.0523969907896358,-3.050033416716801
-6.5,-0.21511999255369432,0.9765883199456593,-0.220277048332571,1.0239729265404725,-4.539737605754618
-6.4,-0.11654902364764841,0.9931864362499491,-0.11734858571741232,1.00686030688838,-8.521619531130138
-6.3,-0.01681390047314886,0.9998617845043513,-0.016816224735985683,1.0001382346018128,-59.46637938657312
-6.2,0.08308936962955395,0.9965483357833836,0.0833775183924805,1.003463619467994,11.993640723303011
-6.1,0.1821625056448775,0.9832803124153499,0.18526206086330482,1.0170039889678861,5.397759235431628
-6.0,0.27941552714441154,0.9601920881326972,0.29100610035234664,1.0414582793998208,3.436354079138589
-5.9,0.3738769050153097,0.9274774761276743,0.40311671632069473,1.0781932992864858,2.4806711295109425
-5.8,0.4646033954820329,0.8855176938953533,0.5246710349909716,1.1292829120116663,1.9059561769351492
-5.7,0.5506900732997578,0.8347094094173786,0.659737929127218,1.1980217171602188,1.5157533860800187
-5.6,0.6312665489025507,0.7755598022442209,0.8139441509728145,1.2893912205175169,1.2285855224892448
-5.5,0.7055400217626632,0.7086591136843082,0.9955840724963455,1.411115698210688,1.0044355144137471
-5.4,0.7727635929570886,0.6346746080050387,1.2175395959959574,1.5756105370959805,0.8213285245823909
-5.3,0.8322650972080059,0.5543437042341313,1.5012562306927801,1.8039349817845904,0.6661088091128409
-5.2,0.883449058922028,0.46851837270790603,1.8856247152181353,2.134388016035055,0.5303282206312812
-5.1,0.9258023171827842,0.37798070008110957,2.4493550149968613,2.64563772643792,0.4082707463300421
-5.0,0.9589246596582796,0.2836672248439243,3.3805159789825994,3.5252574581015024,0.2958128304132318
-4.9,0.9824534900653512,0.1865207991964199,5.267497724471532,5.361332378524326,0.1898434612233888
-4.8,0.9961664963515672,0.08751284316832345,11.38489782186323,11.426894199707188,0.08783565875133537
-4.7,0.9999271189469399,-0.012408594896096123,-80.71302514852594,-80.58930188095759,-0.012389574026742609
-4.6,0.993698562262961,-0.11216479910656679,-8.860200686713567,-8.91545304734963,-0.11286426068199149
-4.5,0.9775443474081497,-0.21080323254880418,-4.637335382933938,-4.7437602730711665,-0.21564107777930921
-4.4,0.9516279470455135,-0.30733729376010144,-3.096253251488612,-3.253754166198167,-0.322970997129909
-4.3,0.9161647797048222,-0.4008017557819256,-2.28582007359324,-2.49499905021398,-0.43747975247589377
-4.2,0.8715735833517246,-0.4902162283923783,-1.7777638533096083,-2.039916147369118,-0.5625044058232654
-4.1,0.8182730922205503,-0.574796944954486,-1.423507451604148,-1.739744806888601,-0.7024901758491687
-4.0,0.756795316594162,-0.653627601694848,-1.1578204521406203,-1.5299231510526985,-0.8636917737557355
-3.9,0.6877536533799067,-0.725923008637777,-0.9474248874763578,-1.3775565564129717,-1.0554926445553756
-3.8,0.6118366003523971,-0.7909624462226469,-0.7735571817638618,-1.2642825266555213,-1.2927292559288304
-3.7,0.5298006545954069,-0.8480971261984124,-0.6247392657581354,-1.17911023290751,-1.600667758231071
-3.6,0.44252244709597804,-0.8967568586381977,-0.4934715791306522,-1.115129469451269,-2.0264591564963026
-3.5,0.3507866900136743,-0.9364903928672749,-0.3745919568259357,-1.0678166136208576,-2.6695714677736047
-3.4,0.25554696928400433,-0.9668170056820241,-0.26431678188896485,-1.03432189765277,-3.783339040576257
-3.3,0.15775545821452056,-0.9874899292663314,-0.15974472791674682,-1.0126685552560148,-6.259987500314651
-3.2,0.05839011958989566,-0.9983000628584732,-0.05847371185562686,-1.001702831848632,-17.10170208570009
-3.1,-0.041597990131105954,-0.9991377894986332,0.04161654361697616,-1.000862954549842,24.028905648764198
-3.0,-0.14113062718531458,-0.9899937532412886,0.1425458833025553,-1.0101073837344432,7.015285021437542
-2.9,-0.2392557289827485,-0.9709587319707396,0.2464052599352329,-1.029909889136396,4.058354924171861
-2.8,-0.33499193858322335,-0.9422049264888025,0.35553651678353193,-1.0613402370188991,2.8126506077260385
-2.7,-0.42738208016353463,-0.9040640106191727,0.47273259766057707,-1.10611636814867,2.115360787364196
-2.6,-0.5154627782493956,-0.8568852168574201,0.6016022479946338,-1.1670174491601635,1.6622278313177443
-2.5,-0.598448910391329,-0.801142203556274,0.7470346341786024,-1.248217851413888,1.3386260211342733
-2.4,-0.6754494830193039,-0.7373932079936765,0.9160146679005261,-1.3561285744966822,1.091685575616344
-2.3,-0.7456973178300313,-0.6662758614052847,1.1192130399147668,-1.5008798275999922,0.8934849437388207
-2.2,-0.8084919649983715,-0.5885088213611659,1.3738023697531885,-1.6992098736720607,0.7279067368180882
-2.1,-0.8632069372306019,-0.5048484020239196,1.7098309620890557,-1.98079264189217,0.5848531358785369
-2.0,-0.9092961359628027,-0.4161473675572018,2.185015524613088,-2.4029948954622293,0.4576626521576203
-1.9,-0.9463286070794175,-0.323289649880806,2.927037825949765,-3.093201407371659,0.3416423221915556
-1.8,-0.9738634021714285,-0.2272021012818463,4.2862643125761055,-4.401367744215934,0.2333033912691646
-1.7,-0.9916732393929041,-0.12884419436515324,7.696630778141068,-7.761312063203498,0.12992698088624247
-1.6,-0.9995779388049383,-0.029199522124279068,34.23263169439291,-34.24713581762735,0.029211893754688856
-1.5,-0.9974971226283482,0.07073718684864636,-14.101453097967473,14.136835864559636,-0.07091467759050561
-1.4,-0.9854507318617285,0.1699659325536228,-5.797930897421618,5.88353198182529,-0.17247532226448356
-1.3,-0.9635586295661733,0.26749884978999294,-3.602103823334719,3.7383338312859156,-0.2776155405410359
-1.2,-0.9320250514285713,0.3623579453249975,-2.572111536267382,2.759702147839214,-0.3887856284223149
-1.1,-0.8912009331150793,0.45359713548779446,-1.964741095987499,2.204599460101547,-0.5089729135519455
-1.0,-0.841468253968254,0.5403062050527063,-1.557391431190707,1.8508023610471973,-0.642099333521726
-0.9,-0.7833258498214286,0.6216098928000288,-1.2601566656105707,1.6087260057839827,-0.7935521251363459
-0.8,-0.7173557231746032,0.6967064461079413,-1.029638418277908,1.4353247419861954,-0.9712147315486938
-0.7,-0.6442175765277778,0.7648413993380755,-0.8422891034472109,1.3074606066897532,-1.187240813050211
-0.6,-0.5646479999999999,0.8253335223602369,-0.6841452391092211,1.211631386473026,-1.461677934501206
-0.5,-0.47942708333333334,0.8775775143296093,-0.5463073922302724,1.1395004813494003,-1.8304712955055402
-0.4,-0.3894186666666667,0.921049743524043,-0.4227987352525671,1.0857176900933538,-2.3651915595315827
